

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 21:25:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  7715     00CD                     l5966:
  7716     00CD  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7717     00CE  0086               	movwf	6
  7718     00CF  0187               	clrf	7
  7719     00D0  3011               	movlw	17
  7720     00D1  0601               	xorwf	1,w
  7721     00D2  1D03               	btfss	3,2
  7722     00D3  28DA               	goto	l5970
  7723                           
  7724                           ;app_device_keyboard.c: 462:                     keyboard.modifiers.bits.rightAlt = 1;
  7725     00D4  308F               	movlw	143
  7726     00D5  0086               	movwf	6
  7727     00D6  3023               	movlw	35
  7728     00D7  0087               	movwf	7
  7729     00D8  1701               	bsf	1,6
  7730                           
  7731                           ;app_device_keyboard.c: 463:                 } else {
  7732     00D9  0008               	return
  7733     00DA                     l5970:
  7734                           
  7735                           ;app_device_keyboard.c: 464:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7736     00DA  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7737     00DB  3192  2224  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7738     00DE  00CE               	movwf	APP_KeyboardUpdateState@usbHidCode_2934^(0+128)
  7739                           
  7740                           ;app_device_keyboard.c: 465:                     if (!GenericQueue_Contains(&keyboard.ke
      +                          ys, &usbHidCode)) {
  7741     00DF  3030               	movlw	48
  7742     00E0  00BE               	movwf	GenericQueue_Contains@q^(0+128)
  7743     00E1  3023               	movlw	35
  7744     00E2  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  7745     00E3  30CE               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2934| 0))& (0+255)
  7746     00E4  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  7747     00E5  3196  266E  3180   	fcall	_GenericQueue_Contains
  7748     00E8  3A00               	xorlw	0
  7749     00E9  1D03               	skipz
  7750     00EA  0008               	return
  7751                           
  7752                           ;app_device_keyboard.c: 466:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  7753     00EB  3030               	movlw	48
  7754     00EC  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  7755     00ED  3023               	movlw	35
  7756     00EE  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  7757     00EF  30CE               	movlw	low APP_KeyboardUpdateState@usbHidCode_2934
  7758     00F0  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  7759     00F1  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2934
  7760     00F2  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  7761     00F3  3188  2072         	fcall	_GenericQueue_Enqueue
  7762                           
  7763                           ;app_device_keyboard.c: 470:         } else {
  7764                           
  7765                           ;app_device_keyboard.c: 469:             }
  7766     00F5  0008               	return
  7767     00F6                     l5974:
  7768                           
  7769                           ;app_device_keyboard.c: 471:             if (scanCode->isBreak) {
  7770     00F6  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7771     00F7  3E02               	addlw	2
  7772     00F8  0086               	movwf	6
  7773     00F9  0187               	clrf	7
  7774     00FA  0801               	movf	1,w
  7775     00FB  1903               	btfsc	3,2
  7776     00FC  293F               	goto	l5994
  7777                           
  7778                           ;app_device_keyboard.c: 473:                 if (scanCode->value == 0x12) {
  7779     00FD  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7780     00FE  0086               	movwf	6
  7781     00FF  0187               	clrf	7
  7782     0100  3012               	movlw	18
  7783     0101  0601               	xorwf	1,w
  7784     0102  1D03               	btfss	3,2
  7785     0103  290A               	goto	l5980
  7786                           
  7787                           ;app_device_keyboard.c: 474:                     keyboard.modifiers.bits.leftShift = 0;
  7788     0104  308F               	movlw	143
  7789     0105  0086               	movwf	6
  7790     0106  3023               	movlw	35
  7791     0107  0087               	movwf	7
  7792     0108  1081               	bcf	1,1
  7793                           
  7794                           ;app_device_keyboard.c: 475:                 } else if (scanCode->value == 0X14) {
  7795     0109  0008               	return
  7796     010A                     l5980:
  7797     010A  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7798     010B  0086               	movwf	6
  7799     010C  0187               	clrf	7
  7800     010D  3014               	movlw	20
  7801     010E  0601               	xorwf	1,w
  7802     010F  1D03               	btfss	3,2
  7803     0110  2917               	goto	l5984
  7804                           
  7805                           ;app_device_keyboard.c: 476:                     keyboard.modifiers.bits.leftControl = 0
      +                          ;
  7806     0111  308F               	movlw	143
  7807     0112  0086               	movwf	6
  7808     0113  3023               	movlw	35
  7809     0114  0087               	movwf	7
  7810     0115  1001               	bcf	1,0
  7811                           
  7812                           ;app_device_keyboard.c: 477:                 } else if (scanCode->value == 0x11) {
  7813     0116  0008               	return
  7814     0117                     l5984:
  7815     0117  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7816     0118  0086               	movwf	6
  7817     0119  0187               	clrf	7
  7818     011A  3011               	movlw	17
  7819     011B  0601               	xorwf	1,w
  7820     011C  1D03               	btfss	3,2
  7821     011D  2924               	goto	l5988
  7822                           
  7823                           ;app_device_keyboard.c: 478:                     keyboard.modifiers.bits.leftAlt = 0;
  7824     011E  308F               	movlw	143
  7825     011F  0086               	movwf	6
  7826     0120  3023               	movlw	35
  7827     0121  0087               	movwf	7
  7828     0122  1101               	bcf	1,2
  7829                           
  7830                           ;app_device_keyboard.c: 479:                 } else if (scanCode->value == 0x59) {
  7831     0123  0008               	return
  7832     0124                     l5988:
  7833     0124  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7834     0125  0086               	movwf	6
  7835     0126  0187               	clrf	7
  7836     0127  3059               	movlw	89
  7837     0128  0601               	xorwf	1,w
  7838     0129  1D03               	btfss	3,2
  7839     012A  2931               	goto	l5992
  7840                           
  7841                           ;app_device_keyboard.c: 480:                     keyboard.modifiers.bits.rightShift = 0;
  7842     012B  308F               	movlw	143
  7843     012C  0086               	movwf	6
  7844     012D  3023               	movlw	35
  7845     012E  0087               	movwf	7
  7846     012F  1281               	bcf	1,5
  7847                           
  7848                           ;app_device_keyboard.c: 481:                 } else {
  7849     0130  0008               	return
  7850     0131                     l5992:
  7851                           
  7852                           ;app_device_keyboard.c: 482:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7853     0131  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7854     0132  3192  2224  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7855     0135  00CD               	movwf	APP_KeyboardUpdateState@usbHidCode_2935^(0+128)
  7856                           
  7857                           ;app_device_keyboard.c: 483:                     GenericQueue_Remove(&keyboard.keys, &us
      +                          bHidCode);
  7858     0136  3030               	movlw	48
  7859     0137  00C0               	movwf	GenericQueue_Remove@q^(0+128)
  7860     0138  3023               	movlw	35
  7861     0139  00C1               	movwf	(GenericQueue_Remove@q^(0+128)+1)
  7862     013A  30CD               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2935| 0))& (0+255)
  7863     013B  00C2               	movwf	GenericQueue_Remove@item^(0+128)
  7864     013C  3185  25F6         	fcall	_GenericQueue_Remove
  7865     013E  0008               	return
  7866     013F                     l5994:
  7867     013F  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7868     0140  0086               	movwf	6
  7869     0141  0187               	clrf	7
  7870     0142  30FA               	movlw	250
  7871     0143  0601               	xorwf	1,w
  7872     0144  1D03               	btfss	3,2
  7873     0145  296E               	goto	l6002
  7874                           
  7875                           ;app_device_keyboard.c: 486:                 if (PS2Keyboard_GetLastCommand() == 0xED) {
  7876     0146  319E  2699  3180   	fcall	_PS2Keyboard_GetLastCommand
  7877     0149  3AED               	xorlw	237
  7878     014A  1D03               	skipz
  7879     014B  0008               	return
  7880                           
  7881                           ;app_device_keyboard.c: 487:                     uint8_t leds = (uint8_t)(keyboard.leds.
      +                          bits.numLock << 1)
  7882     014C  3090               	movlw	144
  7883     014D  0086               	movwf	6
  7884     014E  3023               	movlw	35
  7885     014F  0087               	movwf	7
  7886     0150  0C01               	rrf	1,w
  7887     0151  0C89               	rrf	9,f
  7888     0152  3901               	andlw	1
  7889     0153  0021               	movlb	1	; select bank1
  7890     0154  00C9               	movwf	??_APP_KeyboardUpdateState^(0+128)
  7891     0155  3090               	movlw	144
  7892     0156  0086               	movwf	6
  7893     0157  3023               	movlw	35
  7894     0158  0087               	movwf	7
  7895     0159  0C01               	rrf	1,w
  7896     015A  3901               	andlw	1
  7897     015B  00CA               	movwf	(??_APP_KeyboardUpdateState+1)^(0+128)
  7898     015C  3002               	movlw	2
  7899     015D                     u5995:
  7900     015D  35CA               	lslf	(??_APP_KeyboardUpdateState+1)^(0+128),f
  7901     015E  0B89               	decfsz	9,f
  7902     015F  295D               	goto	u5995
  7903     0160  3090               	movlw	144
  7904     0161  0086               	movwf	6
  7905     0162  3023               	movlw	35
  7906     0163  0087               	movwf	7
  7907     0164  0801               	movf	1,w
  7908     0165  3901               	andlw	1
  7909     0166  0709               	addwf	9,w
  7910     0167  044A               	iorwf	(??_APP_KeyboardUpdateState+1)^(0+128),w
  7911     0168  0449               	iorwf	??_APP_KeyboardUpdateState^(0+128),w
  7912     0169  00CB               	movwf	APP_KeyboardUpdateState@leds^(0+128)
  7913                           
  7914                           ;app_device_keyboard.c: 490:                     PS2Keyboard_SendCommand(leds);
  7915     016A  084B               	movf	APP_KeyboardUpdateState@leds^(0+128),w
  7916     016B  3191  21B0         	fcall	_PS2Keyboard_SendCommand
  7917     016D  0008               	return
  7918     016E                     l6002:
  7919     016E  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7920     016F  0086               	movwf	6
  7921     0170  0187               	clrf	7
  7922     0171  30FC               	movlw	252
  7923     0172  0601               	xorwf	1,w
  7924     0173  1903               	btfsc	3,2
  7925     0174  0008               	return
  7926     0175  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7927     0176  0086               	movwf	6
  7928     0177  0187               	clrf	7
  7929     0178  0A01               	incf	1,w
  7930     0179  1903               	btfsc	3,2
  7931     017A  0008               	return
  7932     017B  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7933     017C  0086               	movwf	6
  7934     017D  0187               	clrf	7
  7935     017E  30AA               	movlw	170
  7936     017F  0601               	xorwf	1,w
  7937     0180  1903               	btfsc	3,2
  7938     0181  0008               	return
  7939                           
  7940                           ;app_device_keyboard.c: 498:                 if (scanCode->value == 0x12) {
  7941     0182  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7942     0183  0086               	movwf	6
  7943     0184  0187               	clrf	7
  7944     0185  3012               	movlw	18
  7945     0186  0601               	xorwf	1,w
  7946     0187  1D03               	btfss	3,2
  7947     0188  298F               	goto	l6012
  7948                           
  7949                           ;app_device_keyboard.c: 499:                     keyboard.modifiers.bits.leftShift = 1;
  7950     0189  308F               	movlw	143
  7951     018A  0086               	movwf	6
  7952     018B  3023               	movlw	35
  7953     018C  0087               	movwf	7
  7954     018D  1481               	bsf	1,1
  7955                           
  7956                           ;app_device_keyboard.c: 500:                 } else if (scanCode->value == 0X14) {
  7957     018E  0008               	return
  7958     018F                     l6012:
  7959     018F  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7960     0190  0086               	movwf	6
  7961     0191  0187               	clrf	7
  7962     0192  3014               	movlw	20
  7963     0193  0601               	xorwf	1,w
  7964     0194  1D03               	btfss	3,2
  7965     0195  299C               	goto	l6016
  7966                           
  7967                           ;app_device_keyboard.c: 501:                     keyboard.modifiers.bits.leftControl = 1
      +                          ;
  7968     0196  308F               	movlw	143
  7969     0197  0086               	movwf	6
  7970     0198  3023               	movlw	35
  7971     0199  0087               	movwf	7
  7972     019A  1401               	bsf	1,0
  7973                           
  7974                           ;app_device_keyboard.c: 502:                 } else if (scanCode->value == 0x11) {
  7975     019B  0008               	return
  7976     019C                     l6016:
  7977     019C  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7978     019D  0086               	movwf	6
  7979     019E  0187               	clrf	7
  7980     019F  3011               	movlw	17
  7981     01A0  0601               	xorwf	1,w
  7982     01A1  1D03               	btfss	3,2
  7983     01A2  29A9               	goto	l6020
  7984                           
  7985                           ;app_device_keyboard.c: 503:                     keyboard.modifiers.bits.leftAlt = 1;
  7986     01A3  308F               	movlw	143
  7987     01A4  0086               	movwf	6
  7988     01A5  3023               	movlw	35
  7989     01A6  0087               	movwf	7
  7990     01A7  1501               	bsf	1,2
  7991                           
  7992                           ;app_device_keyboard.c: 504:                 } else if (scanCode->value == 0x59) {
  7993     01A8  0008               	return
  7994     01A9                     l6020:
  7995     01A9  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7996     01AA  0086               	movwf	6
  7997     01AB  0187               	clrf	7
  7998     01AC  3059               	movlw	89
  7999     01AD  0601               	xorwf	1,w
  8000     01AE  1D03               	btfss	3,2
  8001     01AF  29B6               	goto	l6024
  8002                           
  8003                           ;app_device_keyboard.c: 505:                     keyboard.modifiers.bits.rightShift = 1;
  8004     01B0  308F               	movlw	143
  8005     01B1  0086               	movwf	6
  8006     01B2  3023               	movlw	35
  8007     01B3  0087               	movwf	7
  8008     01B4  1681               	bsf	1,5
  8009                           
  8010                           ;app_device_keyboard.c: 506:                 } else {
  8011     01B5  0008               	return
  8012     01B6                     l6024:
  8013                           
  8014                           ;app_device_keyboard.c: 507:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  8015     01B6  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  8016     01B7  3192  2224  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  8017     01BA  00CF               	movwf	APP_KeyboardUpdateState@usbHidCode_2943^(0+128)
  8018                           
  8019                           ;app_device_keyboard.c: 508:                     if (!GenericQueue_Contains(&keyboard.ke
      +                          ys, &usbHidCode)) {
  8020     01BB  3030               	movlw	48
  8021     01BC  00BE               	movwf	GenericQueue_Contains@q^(0+128)
  8022     01BD  3023               	movlw	35
  8023     01BE  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  8024     01BF  30CF               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2943| 0))& (0+255)
  8025     01C0  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  8026     01C1  3196  266E  3180   	fcall	_GenericQueue_Contains
  8027     01C4  3A00               	xorlw	0
  8028     01C5  1D03               	skipz
  8029     01C6  0008               	return
  8030                           
  8031                           ;app_device_keyboard.c: 509:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  8032     01C7  3030               	movlw	48
  8033     01C8  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  8034     01C9  3023               	movlw	35
  8035     01CA  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  8036     01CB  30CF               	movlw	low APP_KeyboardUpdateState@usbHidCode_2943
  8037     01CC  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  8038     01CD  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2943
  8039     01CE  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  8040     01CF  3188  2072         	fcall	_GenericQueue_Enqueue
  8041     01D1  0008               	return
  8042     01D2                     __end_of_APP_KeyboardUpdateState:
  8043                           
  8044                           	psect	text34
  8045     1224                     __ptext34:	
  8046 ;; *************** function _PS2USB_ScanCodeToUSBHID *****************
  8047 ;; Defined at:
  8048 ;;		line 396 in file "ps2usb.c"
  8049 ;; Parameters:    Size  Location     Type
  8050 ;;  scanCode        1    wreg     PTR const struct PS2Scan
  8051 ;;		 -> main@scanCode(3), NULL(0), 
  8052 ;; Auto vars:     Size  Location     Type
  8053 ;;  scanCode        1    0[BANK1 ] PTR const struct PS2Scan
  8054 ;;		 -> main@scanCode(3), NULL(0), 
  8055 ;; Return value:  Size  Location     Type
  8056 ;;                  1    wreg      unsigned char 
  8057 ;; Registers used:
  8058 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  8059 ;; Tracked objects:
  8060 ;;		On entry : 1F/1
  8061 ;;		On exit  : 1F/1
  8062 ;;		Unchanged: 0/0
  8063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8065 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8067 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8068 ;;Total ram usage:        1 bytes
  8069 ;; Hardware stack levels used: 1
  8070 ;; Hardware stack levels required when called: 10
  8071 ;; This function calls:
  8072 ;;		Nothing
  8073 ;; This function is called by:
  8074 ;;		_APP_KeyboardUpdateState
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078     1224                     _PS2USB_ScanCodeToUSBHID:	
  8079                           ;psect for function _PS2USB_ScanCodeToUSBHID
  8080                           
  8081                           
  8082                           ;incstack = 0
  8083                           ; Regs used in _PS2USB_ScanCodeToUSBHID: [wreg-fsr1h+status,2+status,0+pclath]
  8084                           ;PS2USB_ScanCodeToUSBHID@scanCode stored from wreg
  8085     1224  00A8               	movwf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128)
  8086                           
  8087                           ;ps2usb.c: 397:     if (scanCode->isExtend) {
  8088     1225  0A28               	incf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8089     1226  0086               	movwf	6
  8090     1227  0187               	clrf	7
  8091     1228  0801               	movf	1,w
  8092     1229  1903               	btfsc	3,2
  8093     122A  2A37               	goto	l4730
  8094                           
  8095                           ;ps2usb.c: 398:         return ps2ExtUsbMap[scanCode->value];
  8096     122B  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8097     122C  0086               	movwf	6
  8098     122D  0187               	clrf	7
  8099     122E  0801               	movf	1,w
  8100     122F  3E02               	addlw	low (_ps2ExtUsbMap| (0+32768))
  8101     1230  0084               	movwf	4
  8102     1231  3084               	movlw	high (_ps2ExtUsbMap| (0+32768))
  8103     1232  1803               	skipnc
  8104     1233  3E01               	addlw	1
  8105     1234  0085               	movwf	5
  8106     1235  0800               	movf	0,w	;code access
  8107     1236  0008               	return
  8108     1237                     l4730:
  8109                           
  8110                           ;ps2usb.c: 400:         return ps2UsbMap[scanCode->value];
  8111     1237  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8112     1238  0086               	movwf	6
  8113     1239  0187               	clrf	7
  8114     123A  0801               	movf	1,w
  8115     123B  3E00               	addlw	low (_ps2UsbMap| (0+32768))
  8116     123C  0084               	movwf	4
  8117     123D  3090               	movlw	high (_ps2UsbMap| (0+32768))
  8118     123E  1803               	skipnc
  8119     123F  3E01               	addlw	1
  8120     1240  0085               	movwf	5
  8121     1241  0800               	movf	0,w	;code access
  8122     1242  0008               	return
  8123     1243                     __end_of_PS2USB_ScanCodeToUSBHID:
  8124                           
  8125                           	psect	text35
  8126     1E99                     __ptext35:	
  8127 ;; *************** function _PS2Keyboard_GetLastCommand *****************
  8128 ;; Defined at:
  8129 ;;		line 75 in file "ps2_keyboard.c"
  8130 ;; Parameters:    Size  Location     Type
  8131 ;;		None
  8132 ;; Auto vars:     Size  Location     Type
  8133 ;;		None
  8134 ;; Return value:  Size  Location     Type
  8135 ;;                  1    wreg      unsigned char 
  8136 ;; Registers used:
  8137 ;;		wreg
  8138 ;; Tracked objects:
  8139 ;;		On entry : 1F/1
  8140 ;;		On exit  : 1F/2
  8141 ;;		Unchanged: 0/0
  8142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8147 ;;Total ram usage:        0 bytes
  8148 ;; Hardware stack levels used: 1
  8149 ;; Hardware stack levels required when called: 10
  8150 ;; This function calls:
  8151 ;;		Nothing
  8152 ;; This function is called by:
  8153 ;;		_APP_KeyboardUpdateState
  8154 ;; This function uses a non-reentrant model
  8155 ;;
  8156                           
  8157     1E99                     _PS2Keyboard_GetLastCommand:	
  8158                           ;psect for function _PS2Keyboard_GetLastCommand
  8159                           
  8160                           
  8161                           ;ps2_keyboard.c: 76:     return keyboardCommand;
  8162                           
  8163                           ;incstack = 0
  8164                           ; Regs used in _PS2Keyboard_GetLastCommand: [wreg]
  8165     1E99  0022               	movlb	2	; select bank2
  8166     1E9A  084C               	movf	_keyboardCommand^(0+256),w	;volatile
  8167     1E9B  0008               	return
  8168     1E9C                     __end_of_PS2Keyboard_GetLastCommand:
  8169                           
  8170                           	psect	text36
  8171     05F6                     __ptext36:	
  8172 ;; *************** function _GenericQueue_Remove *****************
  8173 ;; Defined at:
  8174 ;;		line 35 in file "generic_queue.c"
  8175 ;; Parameters:    Size  Location     Type
  8176 ;;  q               2   24[BANK1 ] PTR struct .
  8177 ;;		 -> keyboard(101), 
  8178 ;;  item            1   26[BANK1 ] PTR const void 
  8179 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2935(1), APP_KeyboardUpdateState@usbHidCode(1), 
  8180 ;; Auto vars:     Size  Location     Type
  8181 ;;  j               1   32[BANK1 ] unsigned char 
  8182 ;;  i               1   31[BANK1 ] unsigned char 
  8183 ;; Return value:  Size  Location     Type
  8184 ;;                  1    wreg      void 
  8185 ;; Registers used:
  8186 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8187 ;; Tracked objects:
  8188 ;;		On entry : 1F/1
  8189 ;;		On exit  : 1F/1
  8190 ;;		Unchanged: 0/0
  8191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8192 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8193 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8194 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  8196 ;;Total ram usage:        9 bytes
  8197 ;; Hardware stack levels used: 1
  8198 ;; Hardware stack levels required when called: 11
  8199 ;; This function calls:
  8200 ;;		_GenericQueue_IsEmpty
  8201 ;;		___awmod
  8202 ;;		___wmul
  8203 ;;		_memcmp
  8204 ;;		_memcpy
  8205 ;; This function is called by:
  8206 ;;		_APP_KeyboardUpdateState
  8207 ;; This function uses a non-reentrant model
  8208 ;;
  8209                           
  8210     05F6                     _GenericQueue_Remove:	
  8211                           ;psect for function _GenericQueue_Remove
  8212                           
  8213                           
  8214                           ;generic_queue.c: 36:     if (!GenericQueue_IsEmpty(q)) {
  8215                           
  8216                           ;incstack = 0
  8217                           ; Regs used in _GenericQueue_Remove: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8218     05F6  0841               	movf	(GenericQueue_Remove@q+1)^(0+128),w
  8219     05F7  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  8220     05F8  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8221     05F9  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  8222     05FA  319F  27C5  3185   	fcall	_GenericQueue_IsEmpty
  8223     05FD  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  8224     05FE  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  8225     05FF  1D03               	btfss	3,2
  8226     0600  0008               	return
  8227                           
  8228                           ;generic_queue.c: 37:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
  8229     0601  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8230     0602  3E5C               	addlw	92
  8231     0603  0086               	movwf	6
  8232     0604  3000               	movlw	0
  8233     0605  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8234     0606  0087               	movwf	7
  8235     0607  0801               	movf	1,w
  8236     0608                     L4:
  8237     0608  00C7               	movwf	GenericQueue_Remove@i^(0+128)
  8238     0609  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8239     060A  3E5D               	addlw	93
  8240     060B  0086               	movwf	6
  8241     060C  3000               	movlw	0
  8242     060D  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8243     060E  0087               	movwf	7
  8244     060F  0801               	movf	1,w
  8245     0610  0647               	xorwf	GenericQueue_Remove@i^(0+128),w
  8246     0611  1903               	btfsc	3,2
  8247     0612  0008               	return
  8248                           
  8249                           ;generic_queue.c: 38:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
  8250     0613  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8251     0614  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8252     0615  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8253     0616  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8254     0617  00AF               	movwf	___wmul@multiplier^(0+128)
  8255     0618  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8256     0619  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8257     061A  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8258     061B  3E5A               	addlw	90
  8259     061C  0086               	movwf	6
  8260     061D  3000               	movlw	0
  8261     061E  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8262     061F  0087               	movwf	7
  8263     0620  3F40               	moviw [0]fsr1
  8264     0621  00B1               	movwf	___wmul@multiplicand^(0+128)
  8265     0622  3F41               	moviw [1]fsr1
  8266     0623  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8267     0624  3191  215F  3185   	fcall	___wmul
  8268     0627  082F               	movf	?___wmul^(0+128),w
  8269     0628  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8270     0629  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8271     062A  0830               	movf	(?___wmul+1)^(0+128),w
  8272     062B  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8273     062C  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8274     062D  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8275     062E  00B5               	movwf	memcmp@vl^(0+128)
  8276     062F  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8277     0630  00B6               	movwf	(memcmp@vl+1)^(0+128)
  8278     0631  0842               	movf	GenericQueue_Remove@item^(0+128),w
  8279     0632  00B7               	movwf	memcmp@vr^(0+128)
  8280     0633  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8281     0634  3E5A               	addlw	90
  8282     0635  0086               	movwf	6
  8283     0636  3000               	movlw	0
  8284     0637  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8285     0638  0087               	movwf	7
  8286     0639  3F40               	moviw [0]fsr1
  8287     063A  00B8               	movwf	memcmp@n^(0+128)
  8288     063B  3F41               	moviw [1]fsr1
