

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  7624                           
  7625                           ;app_device_keyboard.c: 448:         if (scanCode->isExtend) {
  7626     008C  0A50               	incf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7627     008D  0086               	movwf	6
  7628     008E  0187               	clrf	7
  7629     008F  0801               	movf	1,w
  7630     0090  1903               	btfsc	3,2
  7631     0091  28F7               	goto	l5968
  7632                           
  7633                           ;app_device_keyboard.c: 449:             if (scanCode->isBreak) {
  7634     0092  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7635     0093  3E02               	addlw	2
  7636     0094  0086               	movwf	6
  7637     0095  0187               	clrf	7
  7638     0096  0801               	movf	1,w
  7639     0097  1903               	btfsc	3,2
  7640     0098  28C1               	goto	l5956
  7641                           
  7642                           ;app_device_keyboard.c: 450:                 if (scanCode->value == 0X14) {
  7643     0099  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7644     009A  0086               	movwf	6
  7645     009B  0187               	clrf	7
  7646     009C  3014               	movlw	20
  7647     009D  0601               	xorwf	1,w
  7648     009E  1D03               	btfss	3,2
  7649     009F  28A6               	goto	l5950
  7650                           
  7651                           ;app_device_keyboard.c: 451:                     keyboard.modifiers.bits.rightControl = 
      +                          0;
  7652     00A0  308F               	movlw	143
  7653     00A1  0086               	movwf	6
  7654     00A2  3023               	movlw	35
  7655     00A3  0087               	movwf	7
  7656     00A4  1201               	bcf	1,4
  7657                           
  7658                           ;app_device_keyboard.c: 452:                 } else if (scanCode->value == 0x11) {
  7659     00A5  0008               	return
  7660     00A6                     l5950:
  7661     00A6  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7662     00A7  0086               	movwf	6
  7663     00A8  0187               	clrf	7
  7664     00A9  3011               	movlw	17
  7665     00AA  0601               	xorwf	1,w
  7666     00AB  1D03               	btfss	3,2
  7667     00AC  28B3               	goto	l5954
  7668                           
  7669                           ;app_device_keyboard.c: 453:                     keyboard.modifiers.bits.rightAlt = 0;
  7670     00AD  308F               	movlw	143
  7671     00AE  0086               	movwf	6
  7672     00AF  3023               	movlw	35
  7673     00B0  0087               	movwf	7
  7674     00B1  1301               	bcf	1,6
  7675                           
  7676                           ;app_device_keyboard.c: 454:                 } else {
  7677     00B2  0008               	return
  7678     00B3                     l5954:
  7679                           
  7680                           ;app_device_keyboard.c: 455:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7681     00B3  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7682     00B4  3192  2225  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7683     00B7  00CC               	movwf	APP_KeyboardUpdateState@usbHidCode^(0+128)
  7684                           
  7685                           ;app_device_keyboard.c: 456:                     GenericQueue_Remove(&keyboard.keys, &us
      +                          bHidCode);
  7686     00B8  3030               	movlw	48
  7687     00B9  00C0               	movwf	GenericQueue_Remove@q^(0+128)
  7688     00BA  3023               	movlw	35
  7689     00BB  00C1               	movwf	(GenericQueue_Remove@q^(0+128)+1)
  7690     00BC  30CC               	movlw	(low (APP_KeyboardUpdateState@usbHidCode| 0))& (0+255)
  7691     00BD  00C2               	movwf	GenericQueue_Remove@item^(0+128)
  7692     00BE  3185  25F7         	fcall	_GenericQueue_Remove
  7693     00C0  0008               	return
  7694     00C1                     l5956:
  7695                           
  7696                           ;app_device_keyboard.c: 459:                 if (scanCode->value == 0X14) {
  7697     00C1  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7698     00C2  0086               	movwf	6
  7699     00C3  0187               	clrf	7
  7700     00C4  3014               	movlw	20
  7701     00C5  0601               	xorwf	1,w
  7702     00C6  1D03               	btfss	3,2
  7703     00C7  28CE               	goto	l5960
  7704                           
  7705                           ;app_device_keyboard.c: 460:                     keyboard.modifiers.bits.rightControl = 
      +                          1;
  7706     00C8  308F               	movlw	143
  7707     00C9  0086               	movwf	6
  7708     00CA  3023               	movlw	35
  7709     00CB  0087               	movwf	7
  7710     00CC  1601               	bsf	1,4
  7711                           
  7712                           ;app_device_keyboard.c: 461:                 } else if (scanCode->value == 0x11) {
  7713     00CD  0008               	return
  7714     00CE                     l5960:
  7715     00CE  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7716     00CF  0086               	movwf	6
  7717     00D0  0187               	clrf	7
  7718     00D1  3011               	movlw	17
  7719     00D2  0601               	xorwf	1,w
  7720     00D3  1D03               	btfss	3,2
  7721     00D4  28DB               	goto	l5964
  7722                           
  7723                           ;app_device_keyboard.c: 462:                     keyboard.modifiers.bits.rightAlt = 1;
  7724     00D5  308F               	movlw	143
  7725     00D6  0086               	movwf	6
  7726     00D7  3023               	movlw	35
  7727     00D8  0087               	movwf	7
  7728     00D9  1701               	bsf	1,6
  7729                           
  7730                           ;app_device_keyboard.c: 463:                 } else {
  7731     00DA  0008               	return
  7732     00DB                     l5964:
  7733                           
  7734                           ;app_device_keyboard.c: 464:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7735     00DB  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7736     00DC  3192  2225  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7737     00DF  00CE               	movwf	APP_KeyboardUpdateState@usbHidCode_2928^(0+128)
  7738                           
  7739                           ;app_device_keyboard.c: 465:                     if (!GenericQueue_Contains(&keyboard.ke
      +                          ys, &usbHidCode)) {
  7740     00E0  3030               	movlw	48
  7741     00E1  00BE               	movwf	GenericQueue_Contains@q^(0+128)
  7742     00E2  3023               	movlw	35
  7743     00E3  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  7744     00E4  30CE               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2928| 0))& (0+255)
  7745     00E5  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  7746     00E6  3196  2670  3180   	fcall	_GenericQueue_Contains
  7747     00E9  3A00               	xorlw	0
  7748     00EA  1D03               	skipz
  7749     00EB  0008               	return
  7750                           
  7751                           ;app_device_keyboard.c: 466:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  7752     00EC  3030               	movlw	48
  7753     00ED  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  7754     00EE  3023               	movlw	35
  7755     00EF  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  7756     00F0  30CE               	movlw	low APP_KeyboardUpdateState@usbHidCode_2928
  7757     00F1  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  7758     00F2  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2928
  7759     00F3  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  7760     00F4  3188  20E6         	fcall	_GenericQueue_Enqueue
  7761                           
  7762                           ;app_device_keyboard.c: 470:         } else {
  7763                           
  7764                           ;app_device_keyboard.c: 469:             }
  7765     00F6  0008               	return
  7766     00F7                     l5968:
  7767                           
  7768                           ;app_device_keyboard.c: 471:             if (scanCode->isBreak) {
  7769     00F7  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7770     00F8  3E02               	addlw	2
  7771     00F9  0086               	movwf	6
  7772     00FA  0187               	clrf	7
  7773     00FB  0801               	movf	1,w
  7774     00FC  1903               	btfsc	3,2
  7775     00FD  2940               	goto	l5988
  7776                           
  7777                           ;app_device_keyboard.c: 473:                 if (scanCode->value == 0x12) {
  7778     00FE  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7779     00FF  0086               	movwf	6
  7780     0100  0187               	clrf	7
  7781     0101  3012               	movlw	18
  7782     0102  0601               	xorwf	1,w
  7783     0103  1D03               	btfss	3,2
  7784     0104  290B               	goto	l5974
  7785                           
  7786                           ;app_device_keyboard.c: 474:                     keyboard.modifiers.bits.leftShift = 0;
  7787     0105  308F               	movlw	143
  7788     0106  0086               	movwf	6
  7789     0107  3023               	movlw	35
  7790     0108  0087               	movwf	7
  7791     0109  1081               	bcf	1,1
  7792                           
  7793                           ;app_device_keyboard.c: 475:                 } else if (scanCode->value == 0X14) {
  7794     010A  0008               	return
  7795     010B                     l5974:
  7796     010B  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7797     010C  0086               	movwf	6
  7798     010D  0187               	clrf	7
  7799     010E  3014               	movlw	20
  7800     010F  0601               	xorwf	1,w
  7801     0110  1D03               	btfss	3,2
  7802     0111  2918               	goto	l5978
  7803                           
  7804                           ;app_device_keyboard.c: 476:                     keyboard.modifiers.bits.leftControl = 0
      +                          ;
  7805     0112  308F               	movlw	143
  7806     0113  0086               	movwf	6
  7807     0114  3023               	movlw	35
  7808     0115  0087               	movwf	7
  7809     0116  1001               	bcf	1,0
  7810                           
  7811                           ;app_device_keyboard.c: 477:                 } else if (scanCode->value == 0x11) {
  7812     0117  0008               	return
  7813     0118                     l5978:
  7814     0118  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7815     0119  0086               	movwf	6
  7816     011A  0187               	clrf	7
  7817     011B  3011               	movlw	17
  7818     011C  0601               	xorwf	1,w
  7819     011D  1D03               	btfss	3,2
  7820     011E  2925               	goto	l5982
  7821                           
  7822                           ;app_device_keyboard.c: 478:                     keyboard.modifiers.bits.leftAlt = 0;
  7823     011F  308F               	movlw	143
  7824     0120  0086               	movwf	6
  7825     0121  3023               	movlw	35
  7826     0122  0087               	movwf	7
  7827     0123  1101               	bcf	1,2
  7828                           
  7829                           ;app_device_keyboard.c: 479:                 } else if (scanCode->value == 0x59) {
  7830     0124  0008               	return
  7831     0125                     l5982:
  7832     0125  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7833     0126  0086               	movwf	6
  7834     0127  0187               	clrf	7
  7835     0128  3059               	movlw	89
  7836     0129  0601               	xorwf	1,w
  7837     012A  1D03               	btfss	3,2
  7838     012B  2932               	goto	l5986
  7839                           
  7840                           ;app_device_keyboard.c: 480:                     keyboard.modifiers.bits.rightShift = 0;
  7841     012C  308F               	movlw	143
  7842     012D  0086               	movwf	6
  7843     012E  3023               	movlw	35
  7844     012F  0087               	movwf	7
  7845     0130  1281               	bcf	1,5
  7846                           
  7847                           ;app_device_keyboard.c: 481:                 } else {
  7848     0131  0008               	return
  7849     0132                     l5986:
  7850                           
  7851                           ;app_device_keyboard.c: 482:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  7852     0132  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7853     0133  3192  2225  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  7854     0136  00CD               	movwf	APP_KeyboardUpdateState@usbHidCode_2929^(0+128)
  7855                           
  7856                           ;app_device_keyboard.c: 483:                     GenericQueue_Remove(&keyboard.keys, &us
      +                          bHidCode);
  7857     0137  3030               	movlw	48
  7858     0138  00C0               	movwf	GenericQueue_Remove@q^(0+128)
  7859     0139  3023               	movlw	35
  7860     013A  00C1               	movwf	(GenericQueue_Remove@q^(0+128)+1)
  7861     013B  30CD               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2929| 0))& (0+255)
  7862     013C  00C2               	movwf	GenericQueue_Remove@item^(0+128)
  7863     013D  3185  25F7         	fcall	_GenericQueue_Remove
  7864     013F  0008               	return
  7865     0140                     l5988:
  7866     0140  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7867     0141  0086               	movwf	6
  7868     0142  0187               	clrf	7
  7869     0143  30FA               	movlw	250
  7870     0144  0601               	xorwf	1,w
  7871     0145  1D03               	btfss	3,2
  7872     0146  296F               	goto	l5996
  7873                           
  7874                           ;app_device_keyboard.c: 486:                 if (PS2Keyboard_GetLastCommand() == 0xED) {
  7875     0147  319E  26A8  3180   	fcall	_PS2Keyboard_GetLastCommand
  7876     014A  3AED               	xorlw	237
  7877     014B  1D03               	skipz
  7878     014C  0008               	return
  7879                           
  7880                           ;app_device_keyboard.c: 487:                     uint8_t leds = (uint8_t)(keyboard.leds.
      +                          bits.numLock << 1)
  7881     014D  3090               	movlw	144
  7882     014E  0086               	movwf	6
  7883     014F  3023               	movlw	35
  7884     0150  0087               	movwf	7
  7885     0151  0C01               	rrf	1,w
  7886     0152  0C89               	rrf	9,f
  7887     0153  3901               	andlw	1
  7888     0154  0021               	movlb	1	; select bank1
  7889     0155  00C9               	movwf	??_APP_KeyboardUpdateState^(0+128)
  7890     0156  3090               	movlw	144
  7891     0157  0086               	movwf	6
  7892     0158  3023               	movlw	35
  7893     0159  0087               	movwf	7
  7894     015A  0C01               	rrf	1,w
  7895     015B  3901               	andlw	1
  7896     015C  00CA               	movwf	(??_APP_KeyboardUpdateState+1)^(0+128)
  7897     015D  3002               	movlw	2
  7898     015E                     u5995:
  7899     015E  35CA               	lslf	(??_APP_KeyboardUpdateState+1)^(0+128),f
  7900     015F  0B89               	decfsz	9,f
  7901     0160  295E               	goto	u5995
  7902     0161  3090               	movlw	144
  7903     0162  0086               	movwf	6
  7904     0163  3023               	movlw	35
  7905     0164  0087               	movwf	7
  7906     0165  0801               	movf	1,w
  7907     0166  3901               	andlw	1
  7908     0167  0709               	addwf	9,w
  7909     0168  044A               	iorwf	(??_APP_KeyboardUpdateState+1)^(0+128),w
  7910     0169  0449               	iorwf	??_APP_KeyboardUpdateState^(0+128),w
  7911     016A  00CB               	movwf	APP_KeyboardUpdateState@leds^(0+128)
  7912                           
  7913                           ;app_device_keyboard.c: 490:                     PS2Keyboard_SendCommand(leds);
  7914     016B  084B               	movf	APP_KeyboardUpdateState@leds^(0+128),w
  7915     016C  3191  21B1         	fcall	_PS2Keyboard_SendCommand
  7916     016E  0008               	return
  7917     016F                     l5996:
  7918     016F  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7919     0170  0086               	movwf	6
  7920     0171  0187               	clrf	7
  7921     0172  30FC               	movlw	252
  7922     0173  0601               	xorwf	1,w
  7923     0174  1903               	btfsc	3,2
  7924     0175  0008               	return
  7925     0176  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7926     0177  0086               	movwf	6
  7927     0178  0187               	clrf	7
  7928     0179  0A01               	incf	1,w
  7929     017A  1903               	btfsc	3,2
  7930     017B  0008               	return
  7931     017C  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7932     017D  0086               	movwf	6
  7933     017E  0187               	clrf	7
  7934     017F  30AA               	movlw	170
  7935     0180  0601               	xorwf	1,w
  7936     0181  1903               	btfsc	3,2
  7937     0182  0008               	return
  7938                           
  7939                           ;app_device_keyboard.c: 498:                 if (scanCode->value == 0x12) {
  7940     0183  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7941     0184  0086               	movwf	6
  7942     0185  0187               	clrf	7
  7943     0186  3012               	movlw	18
  7944     0187  0601               	xorwf	1,w
  7945     0188  1D03               	btfss	3,2
  7946     0189  2990               	goto	l6006
  7947                           
  7948                           ;app_device_keyboard.c: 499:                     keyboard.modifiers.bits.leftShift = 1;
  7949     018A  308F               	movlw	143
  7950     018B  0086               	movwf	6
  7951     018C  3023               	movlw	35
  7952     018D  0087               	movwf	7
  7953     018E  1481               	bsf	1,1
  7954                           
  7955                           ;app_device_keyboard.c: 500:                 } else if (scanCode->value == 0X14) {
  7956     018F  0008               	return
  7957     0190                     l6006:
  7958     0190  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7959     0191  0086               	movwf	6
  7960     0192  0187               	clrf	7
  7961     0193  3014               	movlw	20
  7962     0194  0601               	xorwf	1,w
  7963     0195  1D03               	btfss	3,2
  7964     0196  299D               	goto	l6010
  7965                           
  7966                           ;app_device_keyboard.c: 501:                     keyboard.modifiers.bits.leftControl = 1
      +                          ;
  7967     0197  308F               	movlw	143
  7968     0198  0086               	movwf	6
  7969     0199  3023               	movlw	35
  7970     019A  0087               	movwf	7
  7971     019B  1401               	bsf	1,0
  7972                           
  7973                           ;app_device_keyboard.c: 502:                 } else if (scanCode->value == 0x11) {
  7974     019C  0008               	return
  7975     019D                     l6010:
  7976     019D  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7977     019E  0086               	movwf	6
  7978     019F  0187               	clrf	7
  7979     01A0  3011               	movlw	17
  7980     01A1  0601               	xorwf	1,w
  7981     01A2  1D03               	btfss	3,2
  7982     01A3  29AA               	goto	l6014
  7983                           
  7984                           ;app_device_keyboard.c: 503:                     keyboard.modifiers.bits.leftAlt = 1;
  7985     01A4  308F               	movlw	143
  7986     01A5  0086               	movwf	6
  7987     01A6  3023               	movlw	35
  7988     01A7  0087               	movwf	7
  7989     01A8  1501               	bsf	1,2
  7990                           
  7991                           ;app_device_keyboard.c: 504:                 } else if (scanCode->value == 0x59) {
  7992     01A9  0008               	return
  7993     01AA                     l6014:
  7994     01AA  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  7995     01AB  0086               	movwf	6
  7996     01AC  0187               	clrf	7
  7997     01AD  3059               	movlw	89
  7998     01AE  0601               	xorwf	1,w
  7999     01AF  1D03               	btfss	3,2
  8000     01B0  29B7               	goto	l6018
  8001                           
  8002                           ;app_device_keyboard.c: 505:                     keyboard.modifiers.bits.rightShift = 1;
  8003     01B1  308F               	movlw	143
  8004     01B2  0086               	movwf	6
  8005     01B3  3023               	movlw	35
  8006     01B4  0087               	movwf	7
  8007     01B5  1681               	bsf	1,5
  8008                           
  8009                           ;app_device_keyboard.c: 506:                 } else {
  8010     01B6  0008               	return
  8011     01B7                     l6018:
  8012                           
  8013                           ;app_device_keyboard.c: 507:                     uint8_t usbHidCode = PS2USB_ScanCodeToU
      +                          SBHID(scanCode);
  8014     01B7  0850               	movf	APP_KeyboardUpdateState@scanCode^(0+128),w
  8015     01B8  3192  2225  3180   	fcall	_PS2USB_ScanCodeToUSBHID
  8016     01BB  00CF               	movwf	APP_KeyboardUpdateState@usbHidCode_2937^(0+128)
  8017                           
  8018                           ;app_device_keyboard.c: 508:                     if (!GenericQueue_Contains(&keyboard.ke
      +                          ys, &usbHidCode)) {
  8019     01BC  3030               	movlw	48
  8020     01BD  00BE               	movwf	GenericQueue_Contains@q^(0+128)
  8021     01BE  3023               	movlw	35
  8022     01BF  00BF               	movwf	(GenericQueue_Contains@q^(0+128)+1)
  8023     01C0  30CF               	movlw	(low (APP_KeyboardUpdateState@usbHidCode_2937| 0))& (0+255)
  8024     01C1  00C0               	movwf	GenericQueue_Contains@item^(0+128)
  8025     01C2  3196  2670  3180   	fcall	_GenericQueue_Contains
  8026     01C5  3A00               	xorlw	0
  8027     01C6  1D03               	skipz
  8028     01C7  0008               	return
  8029                           
  8030                           ;app_device_keyboard.c: 509:                         GenericQueue_Enqueue(&keyboard.keys
      +                          , &usbHidCode);
  8031     01C8  3030               	movlw	48
  8032     01C9  00C0               	movwf	GenericQueue_Enqueue@q^(0+128)
  8033     01CA  3023               	movlw	35
  8034     01CB  00C1               	movwf	(GenericQueue_Enqueue@q^(0+128)+1)
  8035     01CC  30CF               	movlw	low APP_KeyboardUpdateState@usbHidCode_2937
  8036     01CD  00C2               	movwf	GenericQueue_Enqueue@item^(0+128)
  8037     01CE  3000               	movlw	high APP_KeyboardUpdateState@usbHidCode_2937
  8038     01CF  00C3               	movwf	(GenericQueue_Enqueue@item+1)^(0+128)
  8039     01D0  3188  20E6         	fcall	_GenericQueue_Enqueue
  8040     01D2  0008               	return
  8041     01D3                     __end_of_APP_KeyboardUpdateState:
  8042                           
  8043                           	psect	text34
  8044     1225                     __ptext34:	
  8045 ;; *************** function _PS2USB_ScanCodeToUSBHID *****************
  8046 ;; Defined at:
  8047 ;;		line 396 in file "ps2usb.c"
  8048 ;; Parameters:    Size  Location     Type
  8049 ;;  scanCode        1    wreg     PTR const struct PS2Scan
  8050 ;;		 -> main@scanCode(3), NULL(0), 
  8051 ;; Auto vars:     Size  Location     Type
  8052 ;;  scanCode        1    0[BANK1 ] PTR const struct PS2Scan
  8053 ;;		 -> main@scanCode(3), NULL(0), 
  8054 ;; Return value:  Size  Location     Type
  8055 ;;                  1    wreg      unsigned char 
  8056 ;; Registers used:
  8057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  8058 ;; Tracked objects:
  8059 ;;		On entry : 1F/1
  8060 ;;		On exit  : 1F/1
  8061 ;;		Unchanged: 0/0
  8062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8064 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8066 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8067 ;;Total ram usage:        1 bytes
  8068 ;; Hardware stack levels used: 1
  8069 ;; Hardware stack levels required when called: 10
  8070 ;; This function calls:
  8071 ;;		Nothing
  8072 ;; This function is called by:
  8073 ;;		_APP_KeyboardUpdateState
  8074 ;; This function uses a non-reentrant model
  8075 ;;
  8076                           
  8077     1225                     _PS2USB_ScanCodeToUSBHID:	
  8078                           ;psect for function _PS2USB_ScanCodeToUSBHID
  8079                           
  8080                           
  8081                           ;incstack = 0
  8082                           ; Regs used in _PS2USB_ScanCodeToUSBHID: [wreg-fsr1h+status,2+status,0+pclath]
  8083                           ;PS2USB_ScanCodeToUSBHID@scanCode stored from wreg
  8084     1225  00A8               	movwf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128)
  8085                           
  8086                           ;ps2usb.c: 397:     if (scanCode->isExtend) {
  8087     1226  0A28               	incf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8088     1227  0086               	movwf	6
  8089     1228  0187               	clrf	7
  8090     1229  0801               	movf	1,w
  8091     122A  1903               	btfsc	3,2
  8092     122B  2A38               	goto	l4726
  8093                           
  8094                           ;ps2usb.c: 398:         return ps2ExtUsbMap[scanCode->value];
  8095     122C  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8096     122D  0086               	movwf	6
  8097     122E  0187               	clrf	7
  8098     122F  0801               	movf	1,w
  8099     1230  3E03               	addlw	low (_ps2ExtUsbMap| (0+32768))
  8100     1231  0084               	movwf	4
  8101     1232  3084               	movlw	high (_ps2ExtUsbMap| (0+32768))
  8102     1233  1803               	skipnc
  8103     1234  3E01               	addlw	1
  8104     1235  0085               	movwf	5
  8105     1236  0800               	movf	0,w	;code access
  8106     1237  0008               	return
  8107     1238                     l4726:
  8108                           
  8109                           ;ps2usb.c: 400:         return ps2UsbMap[scanCode->value];
  8110     1238  0828               	movf	PS2USB_ScanCodeToUSBHID@scanCode^(0+128),w
  8111     1239  0086               	movwf	6
  8112     123A  0187               	clrf	7
  8113     123B  0801               	movf	1,w
  8114     123C  3E00               	addlw	low (_ps2UsbMap| (0+32768))
  8115     123D  0084               	movwf	4
  8116     123E  3090               	movlw	high (_ps2UsbMap| (0+32768))
  8117     123F  1803               	skipnc
  8118     1240  3E01               	addlw	1
  8119     1241  0085               	movwf	5
  8120     1242  0800               	movf	0,w	;code access
  8121     1243  0008               	return
  8122     1244                     __end_of_PS2USB_ScanCodeToUSBHID:
  8123                           
  8124                           	psect	text35
  8125     1EA8                     __ptext35:	
  8126 ;; *************** function _PS2Keyboard_GetLastCommand *****************
  8127 ;; Defined at:
  8128 ;;		line 75 in file "ps2_keyboard.c"
  8129 ;; Parameters:    Size  Location     Type
  8130 ;;		None
  8131 ;; Auto vars:     Size  Location     Type
  8132 ;;		None
  8133 ;; Return value:  Size  Location     Type
  8134 ;;                  1    wreg      unsigned char 
  8135 ;; Registers used:
  8136 ;;		wreg
  8137 ;; Tracked objects:
  8138 ;;		On entry : 1F/1
  8139 ;;		On exit  : 1F/2
  8140 ;;		Unchanged: 0/0
  8141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8146 ;;Total ram usage:        0 bytes
  8147 ;; Hardware stack levels used: 1
  8148 ;; Hardware stack levels required when called: 10
  8149 ;; This function calls:
  8150 ;;		Nothing
  8151 ;; This function is called by:
  8152 ;;		_APP_KeyboardUpdateState
  8153 ;; This function uses a non-reentrant model
  8154 ;;
  8155                           
  8156     1EA8                     _PS2Keyboard_GetLastCommand:	
  8157                           ;psect for function _PS2Keyboard_GetLastCommand
  8158                           
  8159                           
  8160                           ;ps2_keyboard.c: 76:     return keyboardCommand;
  8161                           
  8162                           ;incstack = 0
  8163                           ; Regs used in _PS2Keyboard_GetLastCommand: [wreg]
  8164     1EA8  0022               	movlb	2	; select bank2
  8165     1EA9  084C               	movf	_keyboardCommand^(0+256),w	;volatile
  8166     1EAA  0008               	return
  8167     1EAB                     __end_of_PS2Keyboard_GetLastCommand:
  8168                           
  8169                           	psect	text36
  8170     05F7                     __ptext36:	
  8171 ;; *************** function _GenericQueue_Remove *****************
  8172 ;; Defined at:
  8173 ;;		line 35 in file "generic_queue.c"
  8174 ;; Parameters:    Size  Location     Type
  8175 ;;  q               2   24[BANK1 ] PTR struct .
  8176 ;;		 -> keyboard(101), 
  8177 ;;  item            1   26[BANK1 ] PTR const void 
  8178 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2929(1), APP_KeyboardUpdateState@usbHidCode(1), 
  8179 ;; Auto vars:     Size  Location     Type
  8180 ;;  j               1   32[BANK1 ] unsigned char 
  8181 ;;  i               1   31[BANK1 ] unsigned char 
  8182 ;; Return value:  Size  Location     Type
  8183 ;;                  1    wreg      void 
  8184 ;; Registers used:
  8185 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8186 ;; Tracked objects:
  8187 ;;		On entry : 1F/1
  8188 ;;		On exit  : 1F/1
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8191 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8192 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8193 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8194 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  8195 ;;Total ram usage:        9 bytes
  8196 ;; Hardware stack levels used: 1
  8197 ;; Hardware stack levels required when called: 11
  8198 ;; This function calls:
  8199 ;;		_GenericQueue_IsEmpty
  8200 ;;		___awmod
  8201 ;;		___wmul
  8202 ;;		_memcmp
  8203 ;;		_memcpy
  8204 ;; This function is called by:
  8205 ;;		_APP_KeyboardUpdateState
  8206 ;; This function uses a non-reentrant model
  8207 ;;
  8208                           
  8209     05F7                     _GenericQueue_Remove:	
  8210                           ;psect for function _GenericQueue_Remove
  8211                           
  8212                           
  8213                           ;generic_queue.c: 36:     if (!GenericQueue_IsEmpty(q)) {
  8214                           
  8215                           ;incstack = 0
