

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  9739     1D19                     __ptext42:	
  9740 ;; *************** function _GenericQueue_IsFull *****************
  9741 ;; Defined at:
  9742 ;;		line 15 in file "generic_queue.c"
  9743 ;; Parameters:    Size  Location     Type
  9744 ;;  q               2    0[BANK1 ] PTR struct .
  9745 ;;		 -> keyboardScanCodeQueue(95), keyboard(100), 
  9746 ;; Auto vars:     Size  Location     Type
  9747 ;;		None
  9748 ;; Return value:  Size  Location     Type
  9749 ;;                  2    0[BANK1 ] int 
  9750 ;; Registers used:
  9751 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9752 ;; Tracked objects:
  9753 ;;		On entry : 1F/1
  9754 ;;		On exit  : 1F/1
  9755 ;;		Unchanged: 0/0
  9756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9757 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9759 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9760 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9761 ;;Total ram usage:        4 bytes
  9762 ;; Hardware stack levels used: 1
  9763 ;; Hardware stack levels required when called: 10
  9764 ;; This function calls:
  9765 ;;		Nothing
  9766 ;; This function is called by:
  9767 ;;		_GenericQueue_Enqueue
  9768 ;; This function uses a non-reentrant model
  9769 ;;
  9770                           
  9771     1D19                     _GenericQueue_IsFull:	
  9772                           ;psect for function _GenericQueue_IsFull
  9773                           
  9774                           
  9775                           ;generic_queue.c: 16:     return (q->size == 15);
  9776                           
  9777                           ;incstack = 0
  9778                           ; Regs used in _GenericQueue_IsFull: [wreg+fsr1l+fsr1h+status,2+status,0]
  9779     1D19  0828               	movf	GenericQueue_IsFull@q^(0+128),w
  9780     1D1A  3E5E               	addlw	94
  9781     1D1B  0086               	movwf	6
  9782     1D1C  3000               	movlw	0
  9783     1D1D  3D29               	addwfc	(GenericQueue_IsFull@q+1)^(0+128),w
  9784     1D1E  0087               	movwf	7
  9785     1D1F  300F               	movlw	15
  9786     1D20  0601               	xorwf	1,w
  9787     1D21  1D03               	btfss	3,2
  9788     1D22  2D25               	goto	u4360
  9789     1D23  3001               	movlw	1
  9790     1D24  2D26               	goto	u4370
  9791     1D25                     u4360:
  9792     1D25  3000               	movlw	0
  9793     1D26                     u4370:
  9794     1D26  00AA               	movwf	??_GenericQueue_IsFull^(0+128)
  9795     1D27  01AB               	clrf	(??_GenericQueue_IsFull^(0+128)+1)
  9796     1D28  082A               	movf	??_GenericQueue_IsFull^(0+128),w
  9797     1D29  00A8               	movwf	?_GenericQueue_IsFull^(0+128)
  9798     1D2A  082B               	movf	(??_GenericQueue_IsFull+1)^(0+128),w
  9799     1D2B  00A9               	movwf	(?_GenericQueue_IsFull+1)^(0+128)
  9800     1D2C  0008               	return
  9801     1D2D                     __end_of_GenericQueue_IsFull:
  9802                           
  9803                           	psect	text43
  9804     152A                     __ptext43:	
  9805 ;; *************** function _GenericQueue_CopyToArray *****************
  9806 ;; Defined at:
  9807 ;;		line 63 in file "generic_queue.c"
  9808 ;; Parameters:    Size  Location     Type
  9809 ;;  q               2   24[BANK1 ] PTR struct .
  9810 ;;		 -> keyboard(100), 
  9811 ;;  array           1   26[BANK1 ] PTR void 
  9812 ;;		 -> inputReport(8), 
  9813 ;; Auto vars:     Size  Location     Type
  9814 ;;  count           1   32[BANK1 ] unsigned char 
  9815 ;;  index           1   31[BANK1 ] unsigned char 
  9816 ;; Return value:  Size  Location     Type
  9817 ;;                  1    wreg      void 
  9818 ;; Registers used:
  9819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9820 ;; Tracked objects:
  9821 ;;		On entry : 1F/1
  9822 ;;		On exit  : 1F/1
  9823 ;;		Unchanged: 0/0
  9824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9825 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9826 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9827 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9828 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  9829 ;;Total ram usage:        9 bytes
  9830 ;; Hardware stack levels used: 1
  9831 ;; Hardware stack levels required when called: 11
  9832 ;; This function calls:
  9833 ;;		___awmod
  9834 ;;		___bmul
  9835 ;;		___wmul
  9836 ;;		_memcpy
  9837 ;; This function is called by:
  9838 ;;		_APP_KeyboardTasks
  9839 ;; This function uses a non-reentrant model
  9840 ;;
  9841                           
  9842     152A                     _GenericQueue_CopyToArray:	
  9843                           ;psect for function _GenericQueue_CopyToArray
  9844                           
  9845                           
  9846                           ;generic_queue.c: 64:     uint8_t index = q->front;
  9847                           
  9848                           ;incstack = 0
  9849                           ; Regs used in _GenericQueue_CopyToArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  9850     152A  0840               	movf	GenericQueue_CopyToArray@q^(0+128),w
  9851     152B  3E5C               	addlw	92
  9852     152C  0086               	movwf	6
  9853     152D  3000               	movlw	0
  9854     152E  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9855     152F  0087               	movwf	7
  9856     1530  0801               	movf	1,w
  9857     1531  00C7               	movwf	GenericQueue_CopyToArray@index^(0+128)
  9858                           
  9859                           ;generic_queue.c: 65:     uint8_t count = 0;
  9860     1532  01C8               	clrf	GenericQueue_CopyToArray@count^(0+128)
  9861     1533                     l1163:	
  9862                           ;generic_queue.c: 72:     }
  9863                           
  9864                           ;generic_queue.c: 66:     while (count < q->size) {
  9865                           
  9866                           
  9867                           ;generic_queue.c: 66:     while (count < q->size) {
  9868     1533  0840               	movf	GenericQueue_CopyToArray@q^(0+128),w
  9869     1534  3E5E               	addlw	94
  9870     1535  0086               	movwf	6
  9871     1536  3000               	movlw	0
  9872     1537  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9873     1538  0087               	movwf	7
  9874     1539  0801               	movf	1,w
  9875     153A  0248               	subwf	GenericQueue_CopyToArray@count^(0+128),w
  9876     153B  1803               	btfsc	3,0
  9877     153C  0008               	return
  9878                           
  9879                           ;generic_queue.c: 67:         memcpy((char*)array + (count * q->element_size),
  9880     153D  0848               	movf	GenericQueue_CopyToArray@count^(0+128),w
  9881     153E  00A8               	movwf	___bmul@multiplicand^(0+128)
  9882     153F  0840               	movf	GenericQueue_CopyToArray@q^(0+128),w
  9883     1540  3E5A               	addlw	90
  9884     1541  0086               	movwf	6
  9885     1542  3000               	movlw	0
  9886     1543  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9887     1544  0087               	movwf	7
  9888     1545  0801               	movf	1,w
  9889     1546  319C  24D0  3195   	fcall	___bmul
  9890     1549  0742               	addwf	GenericQueue_CopyToArray@array^(0+128),w
  9891     154A  00B5               	movwf	memcpy@d1^(0+128)
  9892     154B  01B6               	clrf	(memcpy@d1+1)^(0+128)
  9893     154C  0847               	movf	GenericQueue_CopyToArray@index^(0+128),w
  9894     154D  00C3               	movwf	??_GenericQueue_CopyToArray^(0+128)
  9895     154E  01C4               	clrf	(??_GenericQueue_CopyToArray^(0+128)+1)
  9896     154F  0843               	movf	??_GenericQueue_CopyToArray^(0+128),w
  9897     1550  00AF               	movwf	___wmul@multiplier^(0+128)
  9898     1551  0844               	movf	(??_GenericQueue_CopyToArray+1)^(0+128),w
  9899     1552  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  9900     1553  0840               	movf	GenericQueue_CopyToArray@q^(0+128),w
  9901     1554  3E5A               	addlw	90
  9902     1555  0086               	movwf	6
  9903     1556  3000               	movlw	0
  9904     1557  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9905     1558  0087               	movwf	7
  9906     1559  3F40               	moviw [0]fsr1
  9907     155A  00B1               	movwf	___wmul@multiplicand^(0+128)
  9908     155B  3F41               	moviw [1]fsr1
  9909     155C  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  9910     155D  319E  2603  3195   	fcall	___wmul
  9911     1560  082F               	movf	?___wmul^(0+128),w
  9912     1561  0740               	addwf	GenericQueue_CopyToArray@q^(0+128),w
  9913     1562  00C5               	movwf	(??_GenericQueue_CopyToArray+2)^(0+128)
  9914     1563  0830               	movf	(?___wmul+1)^(0+128),w
  9915     1564  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9916     1565  00C6               	movwf	(??_GenericQueue_CopyToArray+3)^(0+128)
  9917     1566  0845               	movf	(??_GenericQueue_CopyToArray+2)^(0+128),w
  9918     1567  00B7               	movwf	memcpy@s1^(0+128)
  9919     1568  0846               	movf	(??_GenericQueue_CopyToArray+3)^(0+128),w
  9920     1569  00B8               	movwf	(memcpy@s1+1)^(0+128)
  9921     156A  0840               	movf	GenericQueue_CopyToArray@q^(0+128),w
  9922     156B  3E5A               	addlw	90
  9923     156C  0086               	movwf	6
  9924     156D  3000               	movlw	0
  9925     156E  3D41               	addwfc	(GenericQueue_CopyToArray@q+1)^(0+128),w
  9926     156F  0087               	movwf	7
  9927     1570  3F40               	moviw [0]fsr1
  9928     1571  00B9               	movwf	memcpy@n^(0+128)
  9929     1572  3F41               	moviw [1]fsr1
  9930     1573  00BA               	movwf	(memcpy@n+1)^(0+128)
  9931     1574  319F  275B  3195   	fcall	_memcpy
  9932                           
  9933                           ;generic_queue.c: 70:         index = (index + 1) % 15;
  9934     1577  300F               	movlw	15
  9935     1578  00A8               	movwf	___awmod@divisor^(0+128)
  9936     1579  3000               	movlw	0
  9937     157A  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  9938     157B  0847               	movf	GenericQueue_CopyToArray@index^(0+128),w
  9939     157C  3E01               	addlw	1
  9940     157D  00AA               	movwf	___awmod@dividend^(0+128)
  9941     157E  3000               	movlw	0
  9942     157F  1803               	skipnc
  9943     1580  3001               	movlw	1
  9944     1581  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  9945     1582  3192  2298  3195   	fcall	___awmod
  9946     1585  0828               	movf	?___awmod^(0+128),w
  9947     1586  00C7               	movwf	GenericQueue_CopyToArray@index^(0+128)
  9948                           
  9949                           ;generic_queue.c: 71:         count++;
  9950     1587  3001               	movlw	1
  9951     1588  00C3               	movwf	??_GenericQueue_CopyToArray^(0+128)
  9952     1589  0843               	movf	??_GenericQueue_CopyToArray^(0+128),w
  9953     158A  07C8               	addwf	GenericQueue_CopyToArray@count^(0+128),f
  9954     158B  2D33               	goto	l1163
  9955     158C                     __end_of_GenericQueue_CopyToArray:
  9956                           
  9957                           	psect	text44
  9958     1F5B                     __ptext44:	
  9959 ;; *************** function _memcpy *****************
  9960 ;; Defined at:
  9961 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
  9962 ;; Parameters:    Size  Location     Type
  9963 ;;  d1              2   13[BANK1 ] PTR void 
  9964 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
  9965 ;;		 -> keyboard(100), main@scanCode(3), SetupPkt(8), 
  9966 ;;  s1              2   15[BANK1 ] PTR const void 
  9967 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCode(3), keyboardScanCodeQueue(95), 
  9968 ;;		 -> APP_KeyboardTasks@usbHidCode_2878(1), APP_KeyboardTasks@usbHidCode_2876(1), keyboard(100), CtrlTrfData(8), 
  9969 ;;		 -> SetupPkt(8), 
  9970 ;;  n               2   17[BANK1 ] unsigned int 
  9971 ;; Auto vars:     Size  Location     Type
  9972 ;;  s               2   21[BANK1 ] PTR const unsigned char 
  9973 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCode(3), keyboardScanCodeQueue(95), 
  9974 ;;		 -> APP_KeyboardTasks@usbHidCode_2878(1), APP_KeyboardTasks@usbHidCode_2876(1), keyboard(100), CtrlTrfData(8), 
  9975 ;;		 -> SetupPkt(8), 
  9976 ;;  d               2   19[BANK1 ] PTR unsigned char 
  9977 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
  9978 ;;		 -> keyboard(100), main@scanCode(3), SetupPkt(8), 
  9979 ;;  tmp             1   23[BANK1 ] unsigned char 
  9980 ;; Return value:  Size  Location     Type
  9981 ;;                  2   13[BANK1 ] PTR void 
  9982 ;; Registers used:
  9983 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9984 ;; Tracked objects:
  9985 ;;		On entry : 1F/1
  9986 ;;		On exit  : 1F/1
  9987 ;;		Unchanged: 0/0
  9988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9989 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  9990 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  9991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9992 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0
  9993 ;;Total ram usage:       11 bytes
  9994 ;; Hardware stack levels used: 1
  9995 ;; Hardware stack levels required when called: 10
  9996 ;; This function calls:
  9997 ;;		Nothing
  9998 ;; This function is called by:
  9999 ;;		_GenericQueue_Enqueue
 10000 ;;		_GenericQueue_Dequeue
 10001 ;;		_GenericQueue_Remove
 10002 ;;		_GenericQueue_CopyToArray
 10003 ;; This function uses a non-reentrant model
 10004 ;;
 10005                           
 10006     1F5B                     _memcpy:	
 10007                           ;psect for function _memcpy
 10008                           
 10009                           
 10010                           ;incstack = 0
 10011                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 10012     1F5B  0838               	movf	(memcpy@s1+1)^(0+128),w
 10013     1F5C  00BE               	movwf	(memcpy@s+1)^(0+128)
 10014     1F5D  0837               	movf	memcpy@s1^(0+128),w
 10015     1F5E  00BD               	movwf	memcpy@s^(0+128)
 10016     1F5F  0836               	movf	(memcpy@d1+1)^(0+128),w
 10017     1F60  00BC               	movwf	(memcpy@d+1)^(0+128)
 10018     1F61  0835               	movf	memcpy@d1^(0+128),w
 10019     1F62  00BB               	movwf	memcpy@d^(0+128)
 10020     1F63                     l4910:
 10021     1F63  3001               	movlw	1
 10022     1F64  02B9               	subwf	memcpy@n^(0+128),f
 10023     1F65  3000               	movlw	0
 10024     1F66  3BBA               	subwfb	(memcpy@n+1)^(0+128),f
 10025     1F67  0A39               	incf	memcpy@n^(0+128),w
 10026     1F68  1903               	btfsc	3,2
 10027     1F69  0A3A               	incf	(memcpy@n+1)^(0+128),w
 10028     1F6A  1903               	btfsc	3,2
 10029     1F6B  0008               	return
 10030     1F6C  083D               	movf	memcpy@s^(0+128),w
 10031     1F6D  0086               	movwf	6
 10032     1F6E  083E               	movf	(memcpy@s+1)^(0+128),w
 10033     1F6F  0087               	movwf	7
 10034     1F70  0801               	movf	1,w
 10035     1F71  00BF               	movwf	memcpy@tmp^(0+128)
 10036     1F72  3001               	movlw	1
 10037     1F73  07BD               	addwf	memcpy@s^(0+128),f
 10038     1F74  3000               	movlw	0
 10039     1F75  3DBE               	addwfc	(memcpy@s+1)^(0+128),f
 10040     1F76  083B               	movf	memcpy@d^(0+128),w
 10041     1F77  0086               	movwf	6
 10042     1F78  083C               	movf	(memcpy@d+1)^(0+128),w
 10043     1F79  0087               	movwf	7
 10044     1F7A  083F               	movf	memcpy@tmp^(0+128),w
 10045     1F7B  0081               	movwf	1
 10046     1F7C  3001               	movlw	1
 10047     1F7D  07BB               	addwf	memcpy@d^(0+128),f
 10048     1F7E  3000               	movlw	0
 10049     1F7F  3DBC               	addwfc	(memcpy@d+1)^(0+128),f
 10050     1F80  2F63               	goto	l4910
 10051     1F81                     __end_of_memcpy:
 10052                           
 10053                           	psect	text45
 10054     1CD0                     __ptext45:	
 10055 ;; *************** function ___bmul *****************
 10056 ;; Defined at:
 10057 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
 10058 ;; Parameters:    Size  Location     Type
 10059 ;;  multiplier      1    wreg     unsigned char 
 10060 ;;  multiplicand    1    0[BANK1 ] unsigned char 
 10061 ;; Auto vars:     Size  Location     Type
 10062 ;;  multiplier      1    3[BANK1 ] unsigned char 
 10063 ;;  product         1    2[BANK1 ] unsigned char 
 10064 ;; Return value:  Size  Location     Type
 10065 ;;                  1    wreg      unsigned char 
 10066 ;; Registers used:
 10067 ;;		wreg, status,2, status,0
 10068 ;; Tracked objects:
 10069 ;;		On entry : 1F/1
 10070 ;;		On exit  : 1F/1
 10071 ;;		Unchanged: 0/0
 10072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10073 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10074 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10075 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10076 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10077 ;;Total ram usage:        4 bytes
 10078 ;; Hardware stack levels used: 1
 10079 ;; Hardware stack levels required when called: 10
 10080 ;; This function calls:
 10081 ;;		Nothing
 10082 ;; This function is called by:
 10083 ;;		_GenericQueue_CopyToArray
 10084 ;; This function uses a non-reentrant model
 10085 ;;
 10086                           
 10087     1CD0                     ___bmul:	
 10088                           ;psect for function ___bmul
 10089                           
 10090                           
 10091                           ;incstack = 0
 10092                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 10093                           ;___bmul@multiplier stored from wreg
 10094     1CD0  00AB               	movwf	___bmul@multiplier^(0+128)
 10095     1CD1  01AA               	clrf	___bmul@product^(0+128)
 10096     1CD2                     l5088:
 10097     1CD2  1C2B               	btfss	___bmul@multiplier^(0+128),0
 10098     1CD3  2CD8               	goto	l5092
 10099     1CD4  0828               	movf	___bmul@multiplicand^(0+128),w
 10100     1CD5  00A9               	movwf	??___bmul^(0+128)
 10101     1CD6  0829               	movf	??___bmul^(0+128),w
 10102     1CD7  07AA               	addwf	___bmul@product^(0+128),f
 10103     1CD8                     l5092:
 10104     1CD8  1003               	clrc
 10105     1CD9  0DA8               	rlf	___bmul@multiplicand^(0+128),f
 10106     1CDA  1003               	clrc
 10107     1CDB  0CAB               	rrf	___bmul@multiplier^(0+128),f
 10108     1CDC  082B               	movf	___bmul@multiplier^(0+128),w
 10109     1CDD  1D03               	btfss	3,2
 10110     1CDE  2CD2               	goto	l5088
 10111     1CDF  082A               	movf	___bmul@product^(0+128),w
 10112     1CE0  0008               	return
 10113     1CE1                     __end_of___bmul:
 10114                           
 10115                           	psect	text46
 10116     14C8                     __ptext46:	
 10117 ;; *************** function _GenericQueue_Contains *****************
 10118 ;; Defined at:
 10119 ;;		line 52 in file "generic_queue.c"
 10120 ;; Parameters:    Size  Location     Type
 10121 ;;  q               2   22[BANK1 ] PTR struct .
 10122 ;;		 -> keyboard(100), 
 10123 ;;  item            1   24[BANK1 ] PTR const void 
 10124 ;;		 -> APP_KeyboardTasks@usbHidCode_2878(1), APP_KeyboardTasks@usbHidCode_2876(1), 
 10125 ;; Auto vars:     Size  Location     Type
 10126 ;;  i               1   29[BANK1 ] unsigned char 
 10127 ;; Return value:  Size  Location     Type
 10128 ;;                  1    wreg      _Bool 
 10129 ;; Registers used:
 10130 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10131 ;; Tracked objects:
 10132 ;;		On entry : 1F/1
 10133 ;;		On exit  : 1F/1
 10134 ;;		Unchanged: 0/0
 10135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10136 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10137 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10138 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10139 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 10140 ;;Total ram usage:        8 bytes
 10141 ;; Hardware stack levels used: 1
 10142 ;; Hardware stack levels required when called: 11
 10143 ;; This function calls:
 10144 ;;		_GenericQueue_IsEmpty
 10145 ;;		___awmod
 10146 ;;		___wmul
 10147 ;;		_memcmp
 10148 ;; This function is called by:
 10149 ;;		_APP_KeyboardTasks
 10150 ;; This function uses a non-reentrant model
 10151 ;;
 10152                           
 10153     14C8                     _GenericQueue_Contains:	
 10154                           ;psect for function _GenericQueue_Contains
 10155                           
 10156                           
 10157                           ;generic_queue.c: 53:     if (!GenericQueue_IsEmpty(q)) {
 10158                           
 10159                           ;incstack = 0
 10160                           ; Regs used in _GenericQueue_Contains: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10161     14C8  083F               	movf	(GenericQueue_Contains@q+1)^(0+128),w
 10162     14C9  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
 10163     14CA  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10164     14CB  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
 10165     14CC  319C  24F2  3194   	fcall	_GenericQueue_IsEmpty
 10166     14CF  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
 10167     14D0  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
 10168     14D1  1D03               	btfss	3,2
 10169     14D2  2D28               	goto	l5566
 10170                           
 10171                           ;generic_queue.c: 54:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
 10172     14D3  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10173     14D4  3E5C               	addlw	92
 10174     14D5  0086               	movwf	6
 10175     14D6  3000               	movlw	0
 10176     14D7  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10177     14D8  0087               	movwf	7
 10178     14D9  0801               	movf	1,w
 10179     14DA                     L7:
 10180     14DA  00C5               	movwf	GenericQueue_Contains@i^(0+128)
 10181     14DB  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10182     14DC  3E5D               	addlw	93
 10183     14DD  0086               	movwf	6
 10184     14DE  3000               	movlw	0
 10185     14DF  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10186     14E0  0087               	movwf	7
 10187     14E1  0801               	movf	1,w
 10188     14E2  0645               	xorwf	GenericQueue_Contains@i^(0+128),w
 10189     14E3  1903               	btfsc	3,2
 10190     14E4  2D28               	goto	l5566
 10191                           
 10192                           ;generic_queue.c: 55:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
 10193     14E5  0845               	movf	GenericQueue_Contains@i^(0+128),w
 10194     14E6  00C1               	movwf	??_GenericQueue_Contains^(0+128)
 10195     14E7  01C2               	clrf	(??_GenericQueue_Contains^(0+128)+1)
 10196     14E8  0841               	movf	??_GenericQueue_Contains^(0+128),w
 10197     14E9  00AF               	movwf	___wmul@multiplier^(0+128)
 10198     14EA  0842               	movf	(??_GenericQueue_Contains+1)^(0+128),w
 10199     14EB  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
 10200     14EC  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10201     14ED  3E5A               	addlw	90
 10202     14EE  0086               	movwf	6
 10203     14EF  3000               	movlw	0
 10204     14F0  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10205     14F1  0087               	movwf	7
 10206     14F2  3F40               	moviw [0]fsr1
 10207     14F3  00B1               	movwf	___wmul@multiplicand^(0+128)
 10208     14F4  3F41               	moviw [1]fsr1
 10209     14F5  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
 10210     14F6  319E  2603  3194   	fcall	___wmul
 10211     14F9  082F               	movf	?___wmul^(0+128),w
 10212     14FA  073E               	addwf	GenericQueue_Contains@q^(0+128),w
 10213     14FB  00C3               	movwf	(??_GenericQueue_Contains+2)^(0+128)
 10214     14FC  0830               	movf	(?___wmul+1)^(0+128),w
 10215     14FD  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10216     14FE  00C4               	movwf	(??_GenericQueue_Contains+3)^(0+128)
 10217     14FF  0843               	movf	(??_GenericQueue_Contains+2)^(0+128),w
 10218     1500  00B5               	movwf	memcmp@vl^(0+128)
 10219     1501  0844               	movf	(??_GenericQueue_Contains+3)^(0+128),w
 10220     1502  00B6               	movwf	(memcmp@vl+1)^(0+128)
 10221     1503  0840               	movf	GenericQueue_Contains@item^(0+128),w
 10222     1504  00B7               	movwf	memcmp@vr^(0+128)
 10223     1505  083E               	movf	GenericQueue_Contains@q^(0+128),w
 10224     1506  3E5A               	addlw	90
 10225     1507  0086               	movwf	6
 10226     1508  3000               	movlw	0
 10227     1509  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
 10228     150A  0087               	movwf	7
 10229     150B  3F40               	moviw [0]fsr1
 10230     150C  00B8               	movwf	memcmp@n^(0+128)
 10231     150D  3F41               	moviw [1]fsr1
 10232     150E  00B9               	movwf	(memcmp@n+1)^(0+128)
 10233     150F  3190  20A8  3194   	fcall	_memcmp
 10234     1512  0835               	movf	?_memcmp^(0+128),w
 10235     1513  0436               	iorwf	(?_memcmp+1)^(0+128),w
 10236     1514  1D03               	btfss	3,2
 10237     1515  2D18               	goto	l5562
 10238                           
 10239                           ;generic_queue.c: 56:                 return 1;
 10240     1516  3001               	movlw	1
 10241     1517  0008               	return
 10242     1518                     l5562:
 10243                           
 10244                           ;generic_queue.c: 58:         }
 10245     1518  300F               	movlw	15
 10246     1519  00A8               	movwf	___awmod@divisor^(0+128)
 10247     151A  3000               	movlw	0
 10248     151B  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10249     151C  0845               	movf	GenericQueue_Contains@i^(0+128),w
 10250     151D  3E01               	addlw	1
 10251     151E  00AA               	movwf	___awmod@dividend^(0+128)
 10252     151F  3000               	movlw	0
 10253     1520  1803               	skipnc
 10254     1521  3001               	movlw	1
 10255     1522  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10256     1523  3192  2298  3194   	fcall	___awmod
 10257     1526  0828               	movf	?___awmod^(0+128),w
 10258     1527  2CDA               	goto	L7
 10259     1528                     l5566:
 10260                           
 10261                           ;generic_queue.c: 60:     return 0;
 10262     1528  3000               	movlw	0
 10263     1529  0008               	return
 10264     152A                     __end_of_GenericQueue_Contains:
 10265                           
 10266                           	psect	text47
 10267     10A8                     __ptext47:	
 10268 ;; *************** function _memcmp *****************
 10269 ;; Defined at:
 10270 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcmp.c"
 10271 ;; Parameters:    Size  Location     Type
 10272 ;;  vl              2   13[BANK1 ] PTR const void 
 10273 ;;		 -> keyboard$buffer(90), keyboard(100), 
 10274 ;;  vr              1   15[BANK1 ] PTR const void 
