

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 19:06:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 13051     13C2  14C8               	bsf	72,1	;volatile
 13052     13C3  2C01               	goto	i1l634
 13053     13C4                     i1l635:	
 13054                           ;usb/usb_device.c: 2156:         case (0x01):
 13055                           
 13056                           
 13057                           ;usb/usb_device.c: 2157:             inPipes[0].info.bits.busy = 1;
 13058     13C4  0021               	movlb	1	; select bank1
 13059     13C5  17ED               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13060                           
 13061                           ;usb/usb_device.c: 2158:             break;
 13062     13C6  2C01               	goto	i1l634
 13063     13C7                     i1l636:	
 13064                           ;usb/usb_device.c: 2159:         case (0x02):
 13065                           
 13066                           
 13067                           ;usb/usb_device.c: 2160:             inPipes[0].info.bits.busy = 1;
 13068     13C7  0021               	movlb	1	; select bank1
 13069     13C8  17ED               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13070                           
 13071                           ;usb/usb_device.c: 2164:             if(SetupPkt.EPNum != 0)
 13072     13C9  0020               	movlb	0	; select bank0
 13073     13CA  0844               	movf	68,w	;volatile
 13074     13CB  390F               	andlw	15
 13075     13CC  3A00               	xorlw	0
 13076     13CD  1903               	skipnz
 13077     13CE  2C01               	goto	i1l634
 13078                           
 13079                           ;usb/usb_device.c: 2165:             {;usb/usb_device.c: 2166:                 BDT_ENTRY
      +                           *p;;usb/usb_device.c: 2168:                 if(SetupPkt.EPDir == 0)
 13080     13CF  1BC4               	btfsc	68,7	;volatile
 13081     13D0  2BDC               	goto	i1l4440
 13082                           
 13083                           ;usb/usb_device.c: 2169:                 {;usb/usb_device.c: 2170:                     p
      +                           = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 13084     13D1  0844               	movf	68,w	;volatile
 13085     13D2  390F               	andlw	15
 13086     13D3  0709               	addwf	9,w
 13087     13D4  3E28               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13088     13D5  0086               	movwf	6
 13089     13D6  3001               	movlw	1	; select bank2/3
 13090     13D7  0087               	movwf	7
 13091     13D8  3F40               	moviw [0]fsr1
 13092     13D9  00F0               	movwf	USBStdGetStatusHandler@p
 13093     13DA  3F41               	moviw [1]fsr1
 13094     13DB  2BE5               	goto	L9
 13095     13DC                     i1l4440:	
 13096                           ;usb/usb_device.c: 2171:                 }
 13097                           
 13098                           
 13099                           ;usb/usb_device.c: 2173:                 {;usb/usb_device.c: 2174:                     p
      +                           = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 13100     13DC  0844               	movf	68,w	;volatile
 13101     13DD  390F               	andlw	15
 13102     13DE  0709               	addwf	9,w
 13103     13DF  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 13104     13E0  0086               	movwf	6
 13105     13E1  0187               	clrf	7
 13106     13E2  3F40               	moviw [0]fsr1
 13107     13E3  00F0               	movwf	USBStdGetStatusHandler@p
 13108     13E4  3F41               	moviw [1]fsr1
 13109     13E5                     L9:
 13110     13E5  00F1               	movwf	USBStdGetStatusHandler@p+1
 13111                           
 13112                           ;usb/usb_device.c: 2177:                 if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1)
      +                          )
 13113     13E6  0870               	movf	USBStdGetStatusHandler@p,w
 13114     13E7  0086               	movwf	6
 13115     13E8  0871               	movf	USBStdGetStatusHandler@p+1,w
 13116     13E9  0087               	movwf	7
 13117     13EA  1F81               	btfss	1,7
 13118     13EB  2C01               	goto	i1l634
 13119     13EC  0870               	movf	USBStdGetStatusHandler@p,w
 13120     13ED  0086               	movwf	6
 13121     13EE  0871               	movf	USBStdGetStatusHandler@p+1,w
 13122     13EF  0087               	movwf	7
 13123     13F0  1D01               	btfss	1,2
 13124     13F1  2C01               	goto	i1l634
 13125                           
 13126                           ;usb/usb_device.c: 2178:                 {;usb/usb_device.c: 2179:                     C
      +                          trlTrfData[0]=0x01;
 13127     13F2  3001               	movlw	1
 13128     13F3  00C8               	movwf	72	;volatile
 13129     13F4  2C01               	goto	i1l634
 13130     13F5                     i1l4450:
 13131     13F5  0840               	movf	64,w	;volatile
 13132     13F6  391F               	andlw	31
 13133                           
 13134                           ; Switch size 1, requested type "simple"
 13135                           ; Number of cases is 3, Range of values is 0 to 2
 13136                           ; switch strategies available:
 13137                           ; Name         Instructions Cycles
 13138                           ; simple_byte           10     6 (average)
 13139                           ; direct_byte           12     6 (fixed)
 13140                           ; jumptable            260     6 (fixed)
 13141                           ;	Chosen strategy is simple_byte
 13142     13F7  3A00               	xorlw	0	; case 0
 13143     13F8  1903               	skipnz
 13144     13F9  2BBB               	goto	i1l631
 13145     13FA  3A01               	xorlw	1	; case 1
 13146     13FB  1903               	skipnz
 13147     13FC  2BC4               	goto	i1l635
 13148     13FD  3A03               	xorlw	3	; case 2
 13149     13FE  1903               	skipnz
 13150     13FF  2BC7               	goto	i1l636
 13151     1400  2C01               	goto	i1l634
 13152     1401                     i1l634:
 13153                           
 13154                           ;usb/usb_device.c: 2185:     if(inPipes[0].info.bits.busy == 1)
 13155     1401  0021               	movlb	1	; select bank1
 13156     1402  1FED               	btfss	(_inPipes^(0+128)+2),7	;volatile
 13157     1403  0008               	return
 13158                           
 13159                           ;usb/usb_device.c: 2186:     {;usb/usb_device.c: 2187:         inPipes[0].pSrc.bRam = (u
      +                          int8_t*)&CtrlTrfData;
 13160     1404  3048               	movlw	72
 13161     1405  00EB               	movwf	_inPipes^(0+128)	;volatile
 13162     1406  3000               	movlw	0
 13163     1407  00EC               	movwf	(_inPipes+1)^(0+128)	;volatile
 13164                           
 13165                           ;usb/usb_device.c: 2188:         inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 13166     1408  146D               	bsf	(_inPipes^(0+128)+2),0	;volatile
 13167                           
 13168                           ;usb/usb_device.c: 2189:         inPipes[0].wCount.v[0] = 2;
 13169     1409  3002               	movlw	2
 13170     140A  00EE               	movwf	(_inPipes^(0+128)+3)	;volatile
 13171     140B  0008               	return
 13172     140C                     __end_of_USBStdGetStatusHandler:
 13173                           
 13174                           	psect	text67
 13175     0937                     __ptext67:	
 13176 ;; *************** function _USBStdGetDscHandler *****************
 13177 ;; Defined at:
 13178 ;;		line 2047 in file "usb/usb_device.c"
 13179 ;; Parameters:    Size  Location     Type
 13180 ;;		None
 13181 ;; Auto vars:     Size  Location     Type
 13182 ;;		None
 13183 ;; Return value:  Size  Location     Type
 13184 ;;                  1    wreg      void 
 13185 ;; Registers used:
 13186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 13187 ;; Tracked objects:
 13188 ;;		On entry : 1D/0
 13189 ;;		On exit  : 1E/0
 13190 ;;		Unchanged: 0/0
 13191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13194 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13195 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13196 ;;Total ram usage:        3 bytes
 13197 ;; Hardware stack levels used: 1
 13198 ;; This function calls:
 13199 ;;		Nothing
 13200 ;; This function is called by:
 13201 ;;		_USBCheckStdRequest
 13202 ;; This function uses a non-reentrant model
 13203 ;;
 13204                           
 13205     0937                     _USBStdGetDscHandler:	
 13206                           ;psect for function _USBStdGetDscHandler
 13207                           
 13208                           
 13209                           ;usb/usb_device.c: 2049:     if(SetupPkt.bmRequestType == 0x80)
 13210                           
 13211                           ;incstack = 0
 13212                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
 13213     0937  3080               	movlw	128
 13214     0938  0020               	movlb	0	; select bank0
 13215     0939  0640               	xorwf	64,w	;volatile
 13216     093A  1D03               	btfss	3,2
 13217     093B  0008               	return
 13218                           
 13219                           ;usb/usb_device.c: 2050:     {;usb/usb_device.c: 2051:         inPipes[0].info.Val = 0x0
      +                          0 | 0x80 | 0x40;
 13220     093C  30C0               	movlw	192
 13221     093D  0021               	movlb	1	; select bank1
 13222     093E  00ED               	movwf	(_inPipes^(0+128)+2)	;volatile
 13223                           
 13224                           ;usb/usb_device.c: 2053:         switch(SetupPkt.bDescriptorType)
 13225     093F  29A3               	goto	i1l4424
 13226     0940                     i1l4398:
 13227                           
 13228                           ;usb/usb_device.c: 2057:                     inPipes[0].pSrc.bRom = (const uint8_t*)&dev
      +                          ice_dsc;
 13229     0940  30B8               	movlw	low (_device_dsc| (0+32768))
 13230     0941  0021               	movlb	1	; select bank1
 13231     0942  00EB               	movwf	_inPipes^(0+128)	;volatile
 13232     0943  3098               	movlw	high (_device_dsc| (0+32768))
 13233     0944  00EC               	movwf	(_inPipes^(0+128)+1)	;volatile
 13234                           
 13235                           ;usb/usb_device.c: 2061:                 inPipes[0].wCount.Val = sizeof(device_dsc);
 13236     0945  3000               	movlw	0
 13237     0946  00EF               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 13238     0947  3012               	movlw	18
 13239     0948  00EE               	movwf	(_inPipes^(0+128)+3)	;volatile
 13240                           
 13241                           ;usb/usb_device.c: 2062:                 break;
 13242     0949  0008               	return
 13243     094A                     i1l4402:
 13244                           
 13245                           ;usb/usb_device.c: 2067:                 if(SetupPkt.bDscIndex < 1)
 13246     094A  0842               	movf	66,w	;volatile
 13247     094B  1D03               	btfss	3,2
 13248     094C  2979               	goto	i1l4410
 13249                           
 13250                           ;usb/usb_device.c: 2068:                 {;usb/usb_device.c: 2070:                      
      +                             inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 13251     094D  0842               	movf	66,w	;volatile
 13252     094E  00F0               	movwf	??_USBStdGetDscHandler
 13253     094F  01F1               	clrf	??_USBStdGetDscHandler+1
 13254     0950  35F0               	lslf	??_USBStdGetDscHandler,f
 13255     0951  0DF1               	rlf	??_USBStdGetDscHandler+1,f
 13256     0952  30DD               	movlw	low _USB_CD_Ptr
 13257     0953  0770               	addwf	??_USBStdGetDscHandler,w
 13258     0954  0084               	movwf	4
 13259     0955  3018               	movlw	high _USB_CD_Ptr
 13260     0956  3D71               	addwfc	??_USBStdGetDscHandler+1,w
 13261     0957  3880               	iorlw	128
 13262     0958  0085               	movwf	5
 13263     0959  3F00               	moviw [0]fsr0
 13264     095A  0021               	movlb	1	; select bank1
 13265     095B  00EB               	movwf	_inPipes^(0+128)	;volatile
 13266     095C  3F01               	moviw [1]fsr0
 13267     095D  00EC               	movwf	(_inPipes+1)^(0+128)	;volatile
 13268                           
 13269                           ;usb/usb_device.c: 2078:                     inPipes[0].wCount.byte.LB = *(inPipes[0].pS
      +                          rc.bRom+2);
 13270     095E  086C               	movf	(_inPipes+1)^(0+128),w	;volatile
 13271     095F  00F1               	movwf	??_USBStdGetDscHandler+1
 13272     0960  086B               	movf	_inPipes^(0+128),w	;volatile
 13273     0961  00F0               	movwf	??_USBStdGetDscHandler
 13274     0962  3002               	movlw	2
 13275     0963  0770               	addwf	??_USBStdGetDscHandler,w
 13276     0964  0084               	movwf	4
 13277     0965  0871               	movf	??_USBStdGetDscHandler+1,w
 13278     0966  1803               	skipnc
 13279     0967  0A71               	incf	??_USBStdGetDscHandler+1,w
 13280     0968  0085               	movwf	5
 13281     0969  0800               	movf	0,w	;code access
 13282     096A  00EE               	movwf	(_inPipes^(0+128)+3)	;volatile
 13283                           
 13284                           ;usb/usb_device.c: 2079:                     inPipes[0].wCount.byte.HB = *(inPipes[0].pS
      +                          rc.bRom+3);
 13285     096B  086C               	movf	(_inPipes+1)^(0+128),w	;volatile
 13286     096C  00F1               	movwf	??_USBStdGetDscHandler+1
 13287     096D  086B               	movf	_inPipes^(0+128),w	;volatile
 13288     096E  00F0               	movwf	??_USBStdGetDscHandler
 13289     096F  3003               	movlw	3
 13290     0970  0770               	addwf	??_USBStdGetDscHandler,w
 13291     0971  0084               	movwf	4
 13292     0972  0871               	movf	??_USBStdGetDscHandler+1,w
 13293     0973  1803               	skipnc
 13294     0974  0A71               	incf	??_USBStdGetDscHandler+1,w
 13295     0975  0085               	movwf	5
 13296     0976  0800               	movf	0,w	;code access
 13297     0977  00EF               	movwf	(_inPipes^(0+128)+4)	;volatile
 13298                           
 13299                           ;usb/usb_device.c: 2080:                 }
 13300     0978  0008               	return
 13301     0979                     i1l4410:
 13302                           
 13303                           ;usb/usb_device.c: 2082:     {;usb/usb_device.c: 2083:      inPipes[0].info.Val = 0;
 13304     0979  0021               	movlb	1	; select bank1
 13305     097A  01ED               	clrf	(_inPipes^(0+128)+2)	;volatile
 13306     097B  0008               	return
 13307     097C                     i1l4412:
 13308                           
 13309                           ;usb/usb_device.c: 2090:                 if(SetupPkt.bDscIndex<3)
 13310     097C  3003               	movlw	3
 13311     097D  0242               	subwf	66,w	;volatile
 13312     097E  1803               	skipnc
 13313     097F  299D               	goto	i1l4418
 13314                           
 13315                           ;usb/usb_device.c: 2091:                 {;usb/usb_device.c: 2093:                     i
      +                          nPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 13316     0980  0842               	movf	66,w	;volatile
 13317     0981  00F0               	movwf	??_USBStdGetDscHandler
 13318     0982  01F1               	clrf	??_USBStdGetDscHandler+1
 13319     0983  35F0               	lslf	??_USBStdGetDscHandler,f
 13320     0984  0DF1               	rlf	??_USBStdGetDscHandler+1,f
 13321     0985  30D3               	movlw	low _USB_SD_Ptr
 13322     0986  0770               	addwf	??_USBStdGetDscHandler,w
 13323     0987  0084               	movwf	4
 13324     0988  3018               	movlw	high _USB_SD_Ptr
 13325     0989  3D71               	addwfc	??_USBStdGetDscHandler+1,w
 13326     098A  3880               	iorlw	128
 13327     098B  0085               	movwf	5
 13328     098C  3F00               	moviw [0]fsr0
 13329     098D  0021               	movlb	1	; select bank1
 13330     098E  00EB               	movwf	_inPipes^(0+128)	;volatile
 13331     098F  3F01               	moviw [1]fsr0
 13332     0990  00EC               	movwf	(_inPipes+1)^(0+128)	;volatile
 13333                           
 13334                           ;usb/usb_device.c: 2095:                     inPipes[0].wCount.Val = *inPipes[0].pSrc.bR
      +                          om;
 13335     0991  086B               	movf	_inPipes^(0+128),w	;volatile
 13336     0992  0084               	movwf	4
 13337     0993  086C               	movf	(_inPipes+1)^(0+128),w	;volatile
 13338     0994  0085               	movwf	5
 13339     0995  0800               	movf	0,w	;code access
 13340     0996  00F0               	movwf	??_USBStdGetDscHandler
 13341     0997  01F1               	clrf	??_USBStdGetDscHandler+1
 13342     0998  0870               	movf	??_USBStdGetDscHandler,w
 13343     0999  00EE               	movwf	(_inPipes^(0+128)+3)	;volatile
 13344     099A  0871               	movf	??_USBStdGetDscHandler+1,w
 13345     099B  00EF               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 13346                           
 13347                           ;usb/usb_device.c: 2096:                 }
 13348     099C  0008               	return
 13349     099D                     i1l4418:
 13350                           
 13351                           ;usb/usb_device.c: 2107:                 {;usb/usb_device.c: 2108:                     i
      +                          nPipes[0].info.Val = 0;
 13352     099D  0021               	movlb	1	; select bank1
 13353     099E  01ED               	clrf	(_inPipes^(0+128)+2)	;volatile
 13354     099F  0008               	return
 13355     09A0                     i1l4420:
 13356                           
 13357                           ;usb/usb_device.c: 2112:                 inPipes[0].info.Val = 0;
 13358     09A0  0021               	movlb	1	; select bank1
 13359     09A1  01ED               	clrf	(_inPipes^(0+128)+2)	;volatile
 13360                           
 13361                           ;usb/usb_device.c: 2113:                 break;
 13362     09A2  0008               	return
 13363     09A3                     i1l4424:
 13364     09A3  0020               	movlb	0	; select bank0
 13365     09A4  0843               	movf	67,w	;volatile
 13366                           
 13367                           ; Switch size 1, requested type "simple"
 13368                           ; Number of cases is 3, Range of values is 1 to 3
 13369                           ; switch strategies available:
 13370                           ; Name         Instructions Cycles
 13371                           ; simple_byte           10     6 (average)
 13372                           ; direct_byte           15     9 (fixed)
 13373                           ; jumptable            263     9 (fixed)
 13374                           ;	Chosen strategy is simple_byte
 13375     09A5  3A01               	xorlw	1	; case 1
 13376     09A6  1903               	skipnz
 13377     09A7  2940               	goto	i1l4398
 13378     09A8  3A03               	xorlw	3	; case 2
 13379     09A9  1903               	skipnz
 13380     09AA  294A               	goto	i1l4402
 13381     09AB  3A01               	xorlw	1	; case 3
 13382     09AC  1903               	skipnz
 13383     09AD  297C               	goto	i1l4412
 13384     09AE  29A0               	goto	i1l4420
 13385     09AF  0008               	return
 13386     09B0                     __end_of_USBStdGetDscHandler:
 13387                           
 13388                           	psect	text68
 13389     02B6                     __ptext68:	
 13390 ;; *************** function _USBStdFeatureReqHandler *****************
 13391 ;; Defined at:
 13392 ;;		line 2761 in file "usb/usb_device.c"
 13393 ;; Parameters:    Size  Location     Type
 13394 ;;		None
 13395 ;; Auto vars:     Size  Location     Type
 13396 ;;  p               2   11[BANK0 ] PTR struct __BDT
 13397 ;;		 -> RAM(4096), NULL(0), BDT(32), 
 13398 ;;  pUEP            2    8[BANK0 ] PTR unsigned char 
 13399 ;;		 -> UEP0(1), 
 13400 ;;  current_ep_d    1   10[BANK0 ] struct .
 13401 ;; Return value:  Size  Location     Type
 13402 ;;                  1    wreg      void 
 13403 ;; Registers used:
 13404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13405 ;; Tracked objects:
 13406 ;;		On entry : 1D/0
 13407 ;;		On exit  : 1F/0
 13408 ;;		Unchanged: 0/0
 13409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13411 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13412 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13413 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13414 ;;Total ram usage:        7 bytes
 13415 ;; Hardware stack levels used: 1
 13416 ;; Hardware stack levels required when called: 4
 13417 ;; This function calls:
 13418 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13419 ;; This function is called by:
 13420 ;;		_USBCheckStdRequest
 13421 ;; This function uses a non-reentrant model
 13422 ;;
 13423                           
 13424     02B6                     _USBStdFeatureReqHandler:	
 13425                           ;psect for function _USBStdFeatureReqHandler
 13426                           
 13427                           
 13428                           ;usb/usb_device.c: 2763:     BDT_ENTRY *p;;usb/usb_device.c: 2764:     EP_STATUS current
      +                          _ep_data;;usb/usb_device.c: 2768:         unsigned char* pUEP;;usb/usb_device.c: 2772:  
      +                             if((SetupPkt.bFeature == 1)&&
 13429                           
 13430                           ;incstack = 0
 13431 ;; hardware stack exceeded
 13432                           ; Regs used in _USBStdFeatureReqHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13433     02B6  0020               	movlb	0	; select bank0
 13434     02B7  0342               	decf	66,w	;volatile
 13435     02B8  1D03               	btfss	3,2
 13436     02B9  2ACC               	goto	i1l4470
 13437     02BA  0840               	movf	64,w	;volatile
 13438     02BB  391F               	andlw	31
 13439     02BC  3A00               	xorlw	0
 13440     02BD  1D03               	skipz
 13441     02BE  2ACC               	goto	i1l4470
 13442                           
 13443                           ;usb/usb_device.c: 2774:     {;usb/usb_device.c: 2775:         inPipes[0].info.bits.busy
      +                           = 1;
 13444     02BF  0021               	movlb	1	; select bank1
 13445     02C0  17ED               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13446                           
 13447                           ;usb/usb_device.c: 2776:         if(SetupPkt.bRequest == 3)
 13448     02C1  3003               	movlw	3
 13449     02C2  0020               	movlb	0	; select bank0
 13450     02C3  0641               	xorwf	65,w	;volatile
 13451     02C4  1D03               	btfss	3,2
 13452     02C5  2ACA               	goto	i1l4468
 13453                           
 13454                           ;usb/usb_device.c: 2777:             RemoteWakeup = 1;
 13455     02C6  3001               	movlw	1
 13456     02C7  0022               	movlb	2	; select bank2
 13457     02C8  00C5               	movwf	_RemoteWakeup^(0+256)	;volatile
 13458     02C9  2ACC               	goto	i1l4470
 13459     02CA                     i1l4468:
 13460                           
 13461                           ;usb/usb_device.c: 2779:             RemoteWakeup = 0;
 13462     02CA  0022               	movlb	2	; select bank2
 13463     02CB  01C5               	clrf	_RemoteWakeup^(0+256)	;volatile
 13464     02CC                     i1l4470:
 13465                           
 13466                           ;usb/usb_device.c: 2783:     if((SetupPkt.bFeature == 0)&&
 13467     02CC  0020               	movlb	0	; select bank0
 13468     02CD  0842               	movf	66,w	;volatile
 13469     02CE  1D03               	btfss	3,2
 13470     02CF  0008               	return
 13471     02D0  0840               	movf	64,w	;volatile
 13472     02D1  391F               	andlw	31
 13473     02D2  3A02               	xorlw	2
 13474     02D3  1D03               	skipz
 13475     02D4  0008               	return
 13476     02D5  0844               	movf	68,w	;volatile
 13477     02D6  390F               	andlw	15
 13478     02D7  3A00               	xorlw	0
 13479     02D8  1903               	skipnz
 13480     02D9  0008               	return
 13481     02DA  0844               	movf	68,w	;volatile
 13482     02DB  390F               	andlw	15
 13483     02DC  00D6               	movwf	??_USBStdFeatureReqHandler
 13484     02DD  3002               	movlw	2
 13485     02DE  0256               	subwf	??_USBStdFeatureReqHandler,w
 13486     02DF  1803               	skipnc
 13487     02E0  0008               	return
 13488     02E1  3020               	movlw	32
 13489     02E2  066B               	xorwf	_USBDeviceState,w
 13490     02E3  1D03               	btfss	3,2
 13491     02E4  0008               	return
 13492                           
 13493                           ;usb/usb_device.c: 2787:     {;usb/usb_device.c: 2790:   inPipes[0].info.bits.busy = 1;
 13494     02E5  0021               	movlb	1	; select bank1
 13495     02E6  17ED               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13496                           
 13497                           ;usb/usb_device.c: 2793:         if(SetupPkt.EPDir == 0)
 13498     02E7  0020               	movlb	0	; select bank0
 13499     02E8  1BC4               	btfsc	68,7	;volatile
 13500     02E9  2AF9               	goto	i1l4484
 13501                           
 13502                           ;usb/usb_device.c: 2794:         {;usb/usb_device.c: 2795:             p = (BDT_ENTRY*)p
      +                          BDTEntryOut[SetupPkt.EPNum];
 13503     02EA  0844               	movf	68,w	;volatile
 13504     02EB  390F               	andlw	15
 13505     02EC  0709               	addwf	9,w
 13506     02ED  3E28               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13507     02EE  0086               	movwf	6
 13508     02EF  3001               	movlw	1	; select bank2/3
 13509     02F0  0087               	movwf	7
 13510     02F1  3F40               	moviw [0]fsr1
 13511     02F2  00DB               	movwf	USBStdFeatureReqHandler@p
 13512     02F3  3F41               	moviw [1]fsr1
 13513     02F4  00DC               	movwf	USBStdFeatureReqHandler@p+1
 13514                           
 13515                           ;usb/usb_device.c: 2796:             current_ep_data.Val = ep_data_out[SetupPkt.EPNum].V
      +                          al;
 13516     02F5  0844               	movf	68,w	;volatile
 13517     02F6  390F               	andlw	15
 13518     02F7  3E30               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 13519     02F8  2B06               	goto	L10
 13520     02F9                     i1l4484:	
 13521                           ;usb/usb_device.c: 2797:         }
 13522                           
 13523                           
 13524                           ;usb/usb_device.c: 2799:         {;usb/usb_device.c: 2800:             p = (BDT_ENTRY*)p
      +                          BDTEntryIn[SetupPkt.EPNum];
 13525     02F9  0844               	movf	68,w	;volatile
 13526     02FA  390F               	andlw	15
 13527     02FB  0709               	addwf	9,w
 13528     02FC  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 13529     02FD  0086               	movwf	6
 13530     02FE  0187               	clrf	7
 13531     02FF  3F40               	moviw [0]fsr1
 13532     0300  00DB               	movwf	USBStdFeatureReqHandler@p
 13533     0301  3F41               	moviw [1]fsr1
 13534     0302  00DC               	movwf	USBStdFeatureReqHandler@p+1
 13535                           
 13536                           ;usb/usb_device.c: 2801:             current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Va
      +                          l;
 13537     0303  0844               	movf	68,w	;volatile
 13538     0304  390F               	andlw	15
 13539     0305  3E32               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 13540     0306                     L10:
 13541     0306  0086               	movwf	6
 13542     0307  3001               	movlw	1	; select bank2/3
 13543     0308  0087               	movwf	7
 13544     0309  0801               	movf	1,w
 13545     030A  00DA               	movwf	USBStdFeatureReqHandler@current_ep_data
 13546                           
 13547                           ;usb/usb_device.c: 2808:             if(current_ep_data.bits.ping_pong_state == 0)
 13548     030B  185A               	btfsc	USBStdFeatureReqHandler@current_ep_data,0
 13549     030C  2B17               	goto	i1l4490
 13550                           
 13551                           ;usb/usb_device.c: 2809:             {;usb/usb_device.c: 2810:                 p = (BDT_
      +                          ENTRY*)(((uint16_t)p) & (~0x0004));
 13552     030D  30FB               	movlw	251
 13553     030E  00D6               	movwf	??_USBStdFeatureReqHandler
 13554     030F  30FF               	movlw	255
 13555     0310  00D7               	movwf	??_USBStdFeatureReqHandler+1
 13556     0311  085B               	movf	USBStdFeatureReqHandler@p,w
 13557     0312  0556               	andwf	??_USBStdFeatureReqHandler,w
 13558     0313  00DB               	movwf	USBStdFeatureReqHandler@p
 13559     0314  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13560     0315  0557               	andwf	??_USBStdFeatureReqHandler+1,w
 13561     0316  2B1C               	goto	L11
 13562     0317                     i1l4490:	
 13563                           ;usb/usb_device.c: 2811:             }
 13564                           
 13565                           
 13566                           ;usb/usb_device.c: 2813:             {;usb/usb_device.c: 2814:                 p = (BDT_
      +                          ENTRY*)(((uint16_t)p) | 0x0004);
 13567     0317  3004               	movlw	4
 13568     0318  045B               	iorwf	USBStdFeatureReqHandler@p,w
 13569     0319  00DB               	movwf	USBStdFeatureReqHandler@p
 13570     031A  3000               	movlw	0
 13571     031B  045C               	iorwf	USBStdFeatureReqHandler@p+1,w
 13572     031C                     L11:
 13573     031C  00DC               	movwf	USBStdFeatureReqHandler@p+1
 13574                           
 13575                           ;usb/usb_device.c: 2820:         if(SetupPkt.EPDir == 0)
 13576     031D  1BC4               	btfsc	68,7	;volatile
 13577     031E  2B2B               	goto	i1l4496
 13578                           
 13579                           ;usb/usb_device.c: 2821:         {;usb/usb_device.c: 2822:             pBDTEntryOut[Setu
      +                          pPkt.EPNum] = (volatile BDT_ENTRY *)p;
 13580     031F  0844               	movf	68,w	;volatile
 13581     0320  390F               	andlw	15
 13582     0321  0709               	addwf	9,w
 13583     0322  3E28               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 13584     0323  0086               	movwf	6
 13585     0324  3001               	movlw	1	; select bank2/3
 13586     0325  0087               	movwf	7
 13587     0326  085B               	movf	USBStdFeatureReqHandler@p,w
 13588     0327  3FC0               	movwi [0]fsr1
 13589     0328  085C               	movf	USBStdFeatureReqHandler@p+1,w
 13590     0329  3FC1               	movwi [1]fsr1
 13591                           
 13592                           ;usb/usb_device.c: 2823:         }
 13593     032A  2B35               	goto	i1l4498
 13594     032B                     i1l4496:
 13595                           
 13596                           ;usb/usb_device.c: 2825:         {;usb/usb_device.c: 2826:             pBDTEntryIn[Setup
      +                          Pkt.EPNum] = (volatile BDT_ENTRY *)p;
 13597     032B  0844               	movf	68,w	;volatile
 13598     032C  390F               	andlw	15
 13599     032D  0709               	addwf	9,w
 13600     032E  3E61               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 13601     032F  0086               	movwf	6
 13602     0330  0187               	clrf	7
