

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  9876     0F0D  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  9877     0F0E  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9878     0F0F  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  9879     0F10  319B  23F2  318F   	fcall	_GenericQueue_IsEmpty
  9880     0F13  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  9881     0F14  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  9882     0F15  1D03               	btfss	3,2
  9883     0F16  0008               	return
  9884                           
  9885                           ;generic_queue.c: 37:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
  9886     0F17  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9887     0F18  3E5C               	addlw	92
  9888     0F19  0086               	movwf	6
  9889     0F1A  3000               	movlw	0
  9890     0F1B  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9891     0F1C  0087               	movwf	7
  9892     0F1D  0801               	movf	1,w
  9893     0F1E                     L5:
  9894     0F1E  00C7               	movwf	GenericQueue_Remove@i^(0+128)
  9895     0F1F  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9896     0F20  3E5D               	addlw	93
  9897     0F21  0086               	movwf	6
  9898     0F22  3000               	movlw	0
  9899     0F23  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9900     0F24  0087               	movwf	7
  9901     0F25  0801               	movf	1,w
  9902     0F26  0647               	xorwf	GenericQueue_Remove@i^(0+128),w
  9903     0F27  1903               	btfsc	3,2
  9904     0F28  0008               	return
  9905                           
  9906                           ;generic_queue.c: 38:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
  9907     0F29  0847               	movf	GenericQueue_Remove@i^(0+128),w
  9908     0F2A  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  9909     0F2B  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  9910     0F2C  0843               	movf	??_GenericQueue_Remove^(0+128),w
  9911     0F2D  00AF               	movwf	___wmul@multiplier^(0+128)
  9912     0F2E  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  9913     0F2F  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  9914     0F30  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9915     0F31  3E5A               	addlw	90
  9916     0F32  0086               	movwf	6
  9917     0F33  3000               	movlw	0
  9918     0F34  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9919     0F35  0087               	movwf	7
  9920     0F36  3F40               	moviw [0]fsr1
  9921     0F37  00B1               	movwf	___wmul@multiplicand^(0+128)
  9922     0F38  3F41               	moviw [1]fsr1
  9923     0F39  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  9924     0F3A  319D  2509  318F   	fcall	___wmul
  9925     0F3D  082F               	movf	?___wmul^(0+128),w
  9926     0F3E  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  9927     0F3F  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  9928     0F40  0830               	movf	(?___wmul+1)^(0+128),w
  9929     0F41  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9930     0F42  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  9931     0F43  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  9932     0F44  00B5               	movwf	memcmp@vl^(0+128)
  9933     0F45  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  9934     0F46  00B6               	movwf	(memcmp@vl+1)^(0+128)
  9935     0F47  0842               	movf	GenericQueue_Remove@item^(0+128),w
  9936     0F48  00B7               	movwf	memcmp@vr^(0+128)
  9937     0F49  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9938     0F4A  3E5A               	addlw	90
  9939     0F4B  0086               	movwf	6
  9940     0F4C  3000               	movlw	0
  9941     0F4D  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9942     0F4E  0087               	movwf	7
  9943     0F4F  3F40               	moviw [0]fsr1
  9944     0F50  00B8               	movwf	memcmp@n^(0+128)
  9945     0F51  3F41               	moviw [1]fsr1
  9946     0F52  00B9               	movwf	(memcmp@n+1)^(0+128)
  9947     0F53  319F  2718  318F   	fcall	_memcmp
  9948     0F56  0835               	movf	?_memcmp^(0+128),w
  9949     0F57  0436               	iorwf	(?_memcmp+1)^(0+128),w
  9950     0F58  1D03               	btfss	3,2
  9951     0F59  2FF0               	goto	l5276
  9952                           
  9953                           ;generic_queue.c: 39:                 for (uint8_t j = i; j != q->rear; j = (j + 1) % 15
      +                          ) {
  9954     0F5A  0847               	movf	GenericQueue_Remove@i^(0+128),w
  9955     0F5B                     L6:
  9956     0F5B  00C8               	movwf	GenericQueue_Remove@j^(0+128)
  9957     0F5C  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9958     0F5D  3E5D               	addlw	93
  9959     0F5E  0086               	movwf	6
  9960     0F5F  3000               	movlw	0
  9961     0F60  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9962     0F61  0087               	movwf	7
  9963     0F62  0801               	movf	1,w
  9964     0F63  0648               	xorwf	GenericQueue_Remove@j^(0+128),w
  9965     0F64  1903               	btfsc	3,2
  9966     0F65  2FC6               	goto	l5272
  9967                           
  9968                           ;generic_queue.c: 40:                     memcpy(&q->buffer[j * q->element_size],
  9969     0F66  0848               	movf	GenericQueue_Remove@j^(0+128),w
  9970     0F67  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  9971     0F68  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  9972     0F69  0843               	movf	??_GenericQueue_Remove^(0+128),w
  9973     0F6A  00AF               	movwf	___wmul@multiplier^(0+128)
  9974     0F6B  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  9975     0F6C  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  9976     0F6D  0840               	movf	GenericQueue_Remove@q^(0+128),w
  9977     0F6E  3E5A               	addlw	90
  9978     0F6F  0086               	movwf	6
  9979     0F70  3000               	movlw	0
  9980     0F71  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9981     0F72  0087               	movwf	7
  9982     0F73  3F40               	moviw [0]fsr1
  9983     0F74  00B1               	movwf	___wmul@multiplicand^(0+128)
  9984     0F75  3F41               	moviw [1]fsr1
  9985     0F76  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  9986     0F77  319D  2509  318F   	fcall	___wmul
  9987     0F7A  082F               	movf	?___wmul^(0+128),w
  9988     0F7B  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  9989     0F7C  00B5               	movwf	memcpy@d1^(0+128)
  9990     0F7D  0830               	movf	(?___wmul+1)^(0+128),w
  9991     0F7E  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  9992     0F7F  00B6               	movwf	(memcpy@d1+1)^(0+128)
  9993     0F80  0848               	movf	GenericQueue_Remove@j^(0+128),w
  9994     0F81  3E01               	addlw	1
  9995     0F82  00AA               	movwf	___awmod@dividend^(0+128)
  9996     0F83  3000               	movlw	0
  9997     0F84  1803               	skipnc
  9998     0F85  3001               	movlw	1
  9999     0F86  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10000     0F87  300F               	movlw	15
 10001     0F88  00A8               	movwf	___awmod@divisor^(0+128)
 10002     0F89  3000               	movlw	0
 10003     0F8A  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10004     0F8B  3191  21B5  318F   	fcall	___awmod
 10005     0F8E  0829               	movf	(?___awmod+1)^(0+128),w
 10006     0F8F  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
 10007     0F90  0828               	movf	?___awmod^(0+128),w
 10008     0F91  00AF               	movwf	___wmul@multiplier^(0+128)
 10009     0F92  0840               	movf	GenericQueue_Remove@q^(0+128),w
 10010     0F93  3E5A               	addlw	90
 10011     0F94  0086               	movwf	6
 10012     0F95  3000               	movlw	0
 10013     0F96  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10014     0F97  0087               	movwf	7
 10015     0F98  3F40               	moviw [0]fsr1
 10016     0F99  00B1               	movwf	___wmul@multiplicand^(0+128)
 10017     0F9A  3F41               	moviw [1]fsr1
 10018     0F9B  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
 10019     0F9C  319D  2509  318F   	fcall	___wmul
 10020     0F9F  082F               	movf	?___wmul^(0+128),w
 10021     0FA0  0740               	addwf	GenericQueue_Remove@q^(0+128),w
 10022     0FA1  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
 10023     0FA2  0830               	movf	(?___wmul+1)^(0+128),w
 10024     0FA3  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10025     0FA4  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
 10026     0FA5  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
 10027     0FA6  00B7               	movwf	memcpy@s1^(0+128)
 10028     0FA7  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
 10029     0FA8  00B8               	movwf	(memcpy@s1+1)^(0+128)
 10030     0FA9  0840               	movf	GenericQueue_Remove@q^(0+128),w
 10031     0FAA  3E5A               	addlw	90
 10032     0FAB  0086               	movwf	6
 10033     0FAC  3000               	movlw	0
 10034     0FAD  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10035     0FAE  0087               	movwf	7
 10036     0FAF  3F40               	moviw [0]fsr1
 10037     0FB0  00B9               	movwf	memcpy@n^(0+128)
 10038     0FB1  3F41               	moviw [1]fsr1
 10039     0FB2  00BA               	movwf	(memcpy@n+1)^(0+128)
 10040     0FB3  319E  26C2  318F   	fcall	_memcpy
 10041                           
 10042                           ;generic_queue.c: 43:                 }
 10043     0FB6  300F               	movlw	15
 10044     0FB7  00A8               	movwf	___awmod@divisor^(0+128)
 10045     0FB8  3000               	movlw	0
 10046     0FB9  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10047     0FBA  0848               	movf	GenericQueue_Remove@j^(0+128),w
 10048     0FBB  3E01               	addlw	1
 10049     0FBC  00AA               	movwf	___awmod@dividend^(0+128)
 10050     0FBD  3000               	movlw	0
 10051     0FBE  1803               	skipnc
 10052     0FBF  3001               	movlw	1
 10053     0FC0  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10054     0FC1  3191  21B5  318F   	fcall	___awmod
 10055     0FC4  0828               	movf	?___awmod^(0+128),w
 10056     0FC5  2F5B               	goto	L6
 10057     0FC6                     l5272:
 10058                           
 10059                           ;generic_queue.c: 44:                 q->rear = (q->rear - 1 + 15) % 15;
 10060     0FC6  300F               	movlw	15
 10061     0FC7  00A8               	movwf	___awmod@divisor^(0+128)
 10062     0FC8  3000               	movlw	0
 10063     0FC9  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10064     0FCA  0840               	movf	GenericQueue_Remove@q^(0+128),w
 10065     0FCB  3E5D               	addlw	93
 10066     0FCC  0086               	movwf	6
 10067     0FCD  3000               	movlw	0
 10068     0FCE  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10069     0FCF  0087               	movwf	7
 10070     0FD0  0801               	movf	1,w
 10071     0FD1  3E0E               	addlw	14
 10072     0FD2  00AA               	movwf	___awmod@dividend^(0+128)
 10073     0FD3  3000               	movlw	0
 10074     0FD4  1803               	skipnc
 10075     0FD5  3001               	movlw	1
 10076     0FD6  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10077     0FD7  3191  21B5         	fcall	___awmod
 10078     0FD9  0828               	movf	?___awmod^(0+128),w
 10079     0FDA  00C3               	movwf	??_GenericQueue_Remove^(0+128)
 10080     0FDB  0840               	movf	GenericQueue_Remove@q^(0+128),w
 10081     0FDC  3E5D               	addlw	93
 10082     0FDD  00C4               	movwf	(??_GenericQueue_Remove+1)^(0+128)
 10083     0FDE  3000               	movlw	0
 10084     0FDF  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10085     0FE0  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
 10086     0FE1  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
 10087     0FE2  0086               	movwf	6
 10088     0FE3  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
 10089     0FE4  0087               	movwf	7
 10090     0FE5  0843               	movf	??_GenericQueue_Remove^(0+128),w
 10091     0FE6  0081               	movwf	1
 10092                           
 10093                           ;generic_queue.c: 45:                 q->size--;
 10094     0FE7  0840               	movf	GenericQueue_Remove@q^(0+128),w
 10095     0FE8  3E5E               	addlw	94
 10096     0FE9  0086               	movwf	6
 10097     0FEA  3000               	movlw	0
 10098     0FEB  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
 10099     0FEC  0087               	movwf	7
 10100     0FED  3001               	movlw	1
 10101     0FEE  0281               	subwf	1,f
 10102                           
 10103                           ;generic_queue.c: 46:                 break;
 10104     0FEF  0008               	return
 10105     0FF0                     l5276:
 10106                           
 10107                           ;generic_queue.c: 48:         }
 10108     0FF0  300F               	movlw	15
 10109     0FF1  00A8               	movwf	___awmod@divisor^(0+128)
 10110     0FF2  3000               	movlw	0
 10111     0FF3  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10112     0FF4  0847               	movf	GenericQueue_Remove@i^(0+128),w
 10113     0FF5  3E01               	addlw	1
 10114     0FF6  00AA               	movwf	___awmod@dividend^(0+128)
 10115     0FF7  3000               	movlw	0
 10116     0FF8  1803               	skipnc
 10117     0FF9  3001               	movlw	1
 10118     0FFA  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10119     0FFB  3191  21B5  318F   	fcall	___awmod
 10120     0FFE  0828               	movf	?___awmod^(0+128),w
 10121     0FFF  2F1E               	goto	L5
 10122     1000                     __end_of_GenericQueue_Remove:
 10123                           
 10124                           	psect	text45
 10125     15E6                     __ptext45:	
 10126 ;; *************** function _GenericQueue_Enqueue *****************
 10127 ;; Defined at:
 10128 ;;		line 19 in file "generic_queue.c"
 10129 ;; Parameters:    Size  Location     Type
 10130 ;;  q               2   24[BANK1 ] PTR struct .
 10131 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
 10132 ;;  item            2   26[BANK1 ] PTR const void 
 10133 ;;		 -> keyboardScanCode(3), APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2928(1), 
 10134 ;; Auto vars:     Size  Location     Type
 10135 ;;		None
 10136 ;; Return value:  Size  Location     Type
 10137 ;;                  1    wreg      void 
 10138 ;; Registers used:
 10139 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10140 ;; Tracked objects:
 10141 ;;		On entry : 1F/1
 10142 ;;		On exit  : 1F/1
 10143 ;;		Unchanged: 0/0
 10144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10145 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 10146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10147 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 10148 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 10149 ;;Total ram usage:        7 bytes
 10150 ;; Hardware stack levels used: 1
 10151 ;; Hardware stack levels required when called: 11
 10152 ;; This function calls:
 10153 ;;		_GenericQueue_IsFull
 10154 ;;		___awmod
 10155 ;;		___wmul
 10156 ;;		_memcpy
 10157 ;; This function is called by:
 10158 ;;		_APP_KeyboardUpdateState
 10159 ;; This function uses a non-reentrant model
 10160 ;;
 10161                           
 10162     15E6                     _GenericQueue_Enqueue:	
 10163                           ;psect for function _GenericQueue_Enqueue
 10164                           
 10165                           
 10166                           ;generic_queue.c: 20:     if (!GenericQueue_IsFull(q)) {
 10167                           
 10168                           ;incstack = 0
 10169                           ; Regs used in _GenericQueue_Enqueue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10170     15E6  0841               	movf	(GenericQueue_Enqueue@q+1)^(0+128),w
 10171     15E7  00A9               	movwf	(GenericQueue_IsFull@q+1)^(0+128)
 10172     15E8  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10173     15E9  00A8               	movwf	GenericQueue_IsFull@q^(0+128)
 10174     15EA  3187  27EC  3195   	fcall	_GenericQueue_IsFull
 10175     15ED  0828               	movf	?_GenericQueue_IsFull^(0+128),w
 10176     15EE  0429               	iorwf	(?_GenericQueue_IsFull+1)^(0+128),w
 10177     15EF  1D03               	btfss	3,2
 10178     15F0  0008               	return
 10179                           
 10180                           ;generic_queue.c: 21:         memcpy(&q->buffer[q->rear * q->element_size], item, q->ele
      +                          ment_size);
 10181     15F1  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10182     15F2  3E5D               	addlw	93
 10183     15F3  0086               	movwf	6
 10184     15F4  3000               	movlw	0
 10185     15F5  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10186     15F6  0087               	movwf	7
 10187     15F7  0801               	movf	1,w
 10188     15F8  00C4               	movwf	??_GenericQueue_Enqueue^(0+128)
 10189     15F9  01C5               	clrf	(??_GenericQueue_Enqueue^(0+128)+1)
 10190     15FA  0844               	movf	??_GenericQueue_Enqueue^(0+128),w
 10191     15FB  00AF               	movwf	___wmul@multiplier^(0+128)
 10192     15FC  0845               	movf	(??_GenericQueue_Enqueue+1)^(0+128),w
 10193     15FD  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
 10194     15FE  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10195     15FF  3E5A               	addlw	90
 10196     1600  0086               	movwf	6
 10197     1601  3000               	movlw	0
 10198     1602  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10199     1603  0087               	movwf	7
 10200     1604  3F40               	moviw [0]fsr1
 10201     1605  00B1               	movwf	___wmul@multiplicand^(0+128)
 10202     1606  3F41               	moviw [1]fsr1
 10203     1607  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
 10204     1608  319D  2509  3195   	fcall	___wmul
 10205     160B  082F               	movf	?___wmul^(0+128),w
 10206     160C  0740               	addwf	GenericQueue_Enqueue@q^(0+128),w
 10207     160D  00B5               	movwf	memcpy@d1^(0+128)
 10208     160E  0830               	movf	(?___wmul+1)^(0+128),w
 10209     160F  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10210     1610  00B6               	movwf	(memcpy@d1+1)^(0+128)
 10211     1611  0843               	movf	(GenericQueue_Enqueue@item+1)^(0+128),w
 10212     1612  00B8               	movwf	(memcpy@s1+1)^(0+128)
 10213     1613  0842               	movf	GenericQueue_Enqueue@item^(0+128),w
 10214     1614  00B7               	movwf	memcpy@s1^(0+128)
 10215     1615  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10216     1616  3E5A               	addlw	90
 10217     1617  0086               	movwf	6
 10218     1618  3000               	movlw	0
 10219     1619  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10220     161A  0087               	movwf	7
 10221     161B  3F40               	moviw [0]fsr1
 10222     161C  00B9               	movwf	memcpy@n^(0+128)
 10223     161D  3F41               	moviw [1]fsr1
 10224     161E  00BA               	movwf	(memcpy@n+1)^(0+128)
 10225     161F  319E  26C2  3195   	fcall	_memcpy
 10226                           
 10227                           ;generic_queue.c: 22:         q->rear = (q->rear + 1) % 15;
 10228     1622  300F               	movlw	15
 10229     1623  00A8               	movwf	___awmod@divisor^(0+128)
 10230     1624  3000               	movlw	0
 10231     1625  00A9               	movwf	(___awmod@divisor^(0+128)+1)
 10232     1626  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10233     1627  3E5D               	addlw	93
 10234     1628  0086               	movwf	6
 10235     1629  3000               	movlw	0
 10236     162A  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10237     162B  0087               	movwf	7
 10238     162C  0801               	movf	1,w
 10239     162D  3E01               	addlw	1
 10240     162E  00AA               	movwf	___awmod@dividend^(0+128)
 10241     162F  3000               	movlw	0
 10242     1630  1803               	skipnc
 10243     1631  3001               	movlw	1
 10244     1632  00AB               	movwf	(___awmod@dividend^(0+128)+1)
 10245     1633  3191  21B5         	fcall	___awmod
 10246     1635  0828               	movf	?___awmod^(0+128),w
 10247     1636  00C4               	movwf	??_GenericQueue_Enqueue^(0+128)
 10248     1637  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10249     1638  3E5D               	addlw	93
 10250     1639  00C5               	movwf	(??_GenericQueue_Enqueue+1)^(0+128)
 10251     163A  3000               	movlw	0
 10252     163B  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10253     163C  00C6               	movwf	(??_GenericQueue_Enqueue+2)^(0+128)
 10254     163D  0845               	movf	(??_GenericQueue_Enqueue+1)^(0+128),w
 10255     163E  0086               	movwf	6
 10256     163F  0846               	movf	(??_GenericQueue_Enqueue+2)^(0+128),w
 10257     1640  0087               	movwf	7
 10258     1641  0844               	movf	??_GenericQueue_Enqueue^(0+128),w
 10259     1642  0081               	movwf	1
 10260                           
 10261                           ;generic_queue.c: 23:         q->size++;
 10262     1643  3001               	movlw	1
 10263     1644  00C4               	movwf	??_GenericQueue_Enqueue^(0+128)
 10264     1645  0840               	movf	GenericQueue_Enqueue@q^(0+128),w
 10265     1646  3E5E               	addlw	94
 10266     1647  0086               	movwf	6
 10267     1648  3000               	movlw	0
 10268     1649  3D41               	addwfc	(GenericQueue_Enqueue@q+1)^(0+128),w
 10269     164A  0087               	movwf	7
 10270     164B  0844               	movf	??_GenericQueue_Enqueue^(0+128),w
 10271     164C  0781               	addwf	1,f
 10272     164D  0008               	return
 10273     164E                     __end_of_GenericQueue_Enqueue:
 10274                           
 10275                           	psect	text46
 10276     1EC2                     __ptext46:	
 10277 ;; *************** function _memcpy *****************
 10278 ;; Defined at:
 10279 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
 10280 ;; Parameters:    Size  Location     Type
 10281 ;;  d1              2   13[BANK1 ] PTR void 
 10282 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
 10283 ;;		 -> keyboard(101), main@scanCode(3), SetupPkt(8), 
 10284 ;;  s1              2   15[BANK1 ] PTR const void 
 10285 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCode(3), keyboardScanCodeQueue(95), 
 10286 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2928(1), keyboard(101), CtrlTrfDa
      +ta(8), 
 10287 ;;		 -> SetupPkt(8), 
 10288 ;;  n               2   17[BANK1 ] unsigned int 
 10289 ;; Auto vars:     Size  Location     Type
 10290 ;;  s               2   21[BANK1 ] PTR const unsigned char 
 10291 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCode(3), keyboardScanCodeQueue(95), 
 10292 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2928(1), keyboard(101), CtrlTrfDa
      +ta(8), 
 10293 ;;		 -> SetupPkt(8), 
 10294 ;;  d               2   19[BANK1 ] PTR unsigned char 
 10295 ;;		 -> keyboard$buffer(90), keyboardScanCodeQueue$buffer(90), keyboardScanCodeQueue(95), inputReport(8), 
 10296 ;;		 -> keyboard(101), main@scanCode(3), SetupPkt(8), 
 10297 ;;  tmp             1   23[BANK1 ] unsigned char 
 10298 ;; Return value:  Size  Location     Type
 10299 ;;                  2   13[BANK1 ] PTR void 
 10300 ;; Registers used:
 10301 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10302 ;; Tracked objects:
 10303 ;;		On entry : 1F/1
 10304 ;;		On exit  : 1F/1
 10305 ;;		Unchanged: 0/0
 10306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10307 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10308 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10310 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0
 10311 ;;Total ram usage:       11 bytes
 10312 ;; Hardware stack levels used: 1
 10313 ;; Hardware stack levels required when called: 10
 10314 ;; This function calls:
 10315 ;;		Nothing
 10316 ;; This function is called by:
 10317 ;;		_GenericQueue_Enqueue
 10318 ;;		_GenericQueue_Dequeue
 10319 ;;		_GenericQueue_Remove
 10320 ;;		_GenericQueue_CopyToArray
 10321 ;; This function uses a non-reentrant model
 10322 ;;
 10323                           
 10324     1EC2                     _memcpy:	
 10325                           ;psect for function _memcpy
 10326                           
 10327                           
 10328                           ;incstack = 0
 10329                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
 10330     1EC2  0838               	movf	(memcpy@s1+1)^(0+128),w
 10331     1EC3  00BE               	movwf	(memcpy@s+1)^(0+128)
 10332     1EC4  0837               	movf	memcpy@s1^(0+128),w
 10333     1EC5  00BD               	movwf	memcpy@s^(0+128)
 10334     1EC6  0836               	movf	(memcpy@d1+1)^(0+128),w
 10335     1EC7  00BC               	movwf	(memcpy@d+1)^(0+128)
 10336     1EC8  0835               	movf	memcpy@d1^(0+128),w
 10337     1EC9  00BB               	movwf	memcpy@d^(0+128)
 10338     1ECA                     l4940:
 10339     1ECA  3001               	movlw	1
 10340     1ECB  02B9               	subwf	memcpy@n^(0+128),f
 10341     1ECC  3000               	movlw	0
 10342     1ECD  3BBA               	subwfb	(memcpy@n+1)^(0+128),f
 10343     1ECE  0A39               	incf	memcpy@n^(0+128),w
 10344     1ECF  1903               	btfsc	3,2
 10345     1ED0  0A3A               	incf	(memcpy@n+1)^(0+128),w
 10346     1ED1  1903               	btfsc	3,2
 10347     1ED2  0008               	return
 10348     1ED3  083D               	movf	memcpy@s^(0+128),w
 10349     1ED4  0086               	movwf	6
 10350     1ED5  083E               	movf	(memcpy@s+1)^(0+128),w
 10351     1ED6  0087               	movwf	7
 10352     1ED7  0801               	movf	1,w
 10353     1ED8  00BF               	movwf	memcpy@tmp^(0+128)
 10354     1ED9  3001               	movlw	1
 10355     1EDA  07BD               	addwf	memcpy@s^(0+128),f
 10356     1EDB  3000               	movlw	0
 10357     1EDC  3DBE               	addwfc	(memcpy@s+1)^(0+128),f
 10358     1EDD  083B               	movf	memcpy@d^(0+128),w
 10359     1EDE  0086               	movwf	6
 10360     1EDF  083C               	movf	(memcpy@d+1)^(0+128),w
 10361     1EE0  0087               	movwf	7
 10362     1EE1  083F               	movf	memcpy@tmp^(0+128),w
 10363     1EE2  0081               	movwf	1
 10364     1EE3  3001               	movlw	1
 10365     1EE4  07BB               	addwf	memcpy@d^(0+128),f
 10366     1EE5  3000               	movlw	0
 10367     1EE6  3DBC               	addwfc	(memcpy@d+1)^(0+128),f
 10368     1EE7  2ECA               	goto	l4940
 10369     1EE8                     __end_of_memcpy:
 10370                           
 10371                           	psect	text47
 10372     07EC                     __ptext47:	
 10373 ;; *************** function _GenericQueue_IsFull *****************
 10374 ;; Defined at:
 10375 ;;		line 15 in file "generic_queue.c"
